Kód kraja,Názov kraja,Kód územného obvodu,Názov územného obvodu,Číslo politického subjektu,Názov politického subjektu,Počet platných hlasov,Podiel platných hlasov v %,"Počet voličov, ktorí využili právo prednostného hlasovania","Podiel voličov, ktorí využili právo prednostného hlasovania v %"
1,Bratislavský kraj,101,Bratislava,1,Pirátska strana - Slovensko,710,0.25,451,63.52
1,Bratislavský kraj,101,Bratislava,2,PRINCÍP,74,0.02,52,70.27
1,Bratislavský kraj,101,Bratislava,3,Progresívne Slovensko,93835,33.95,72213,76.95
1,Bratislavský kraj,101,Bratislava,4,SPOLOČNE OBČANIA SLOVENSKA,142,0.05,71,50.0
1,Bratislavský kraj,101,Bratislava,5,OĽANO A PRIATELIA,14834,5.36,12832,86.5
1,Bratislavský kraj,101,Bratislava,6,Komunistická strana Slovenska,413,0.14,249,60.29
1,Bratislavský kraj,101,Bratislava,7,Maďarské fórum,196,0.07,167,85.2
1,Bratislavský kraj,101,Bratislava,8,Vlastenecký blok,65,0.02,42,64.61
1,Bratislavský kraj,101,Bratislava,9,"Modrí, Most - Híd",930,0.33,734,78.92
1,Bratislavský kraj,101,Bratislava,10,SPRAVODLIVOSŤ,124,0.04,82,66.12
1,Bratislavský kraj,101,Bratislava,11,Slovenské Hnutie Obrody,63,0.02,39,61.9
1,Bratislavský kraj,101,Bratislava,12,Sloboda a Solidarita,38091,13.78,31687,83.18
1,Bratislavský kraj,101,Bratislava,13,SME RODINA,4131,1.49,3355,81.21
1,Bratislavský kraj,101,Bratislava,14,MySlovensko,254,0.09,167,65.74
1,Bratislavský kraj,101,Bratislava,15,Slovenská národná strana,11337,4.1,10014,88.33
1,Bratislavský kraj,101,Bratislava,16,SMER - sociálna demokracia,48341,17.49,39817,82.36
1,Bratislavský kraj,101,Bratislava,17,HLAS - sociálna demokracia,25893,9.36,20944,80.88
1,Bratislavský kraj,101,Bratislava,18,SZÖVETSÉG - Magyarok,1462,0.52,1154,78.93
1,Bratislavský kraj,101,Bratislava,19,SRDCE vlastenci a dôchodcovia,199,0.07,118,59.29
1,Bratislavský kraj,101,Bratislava,20,SDKU - DS,51,0.01,27,52.94
1,Bratislavský kraj,101,Bratislava,21,Kotlebovci - Ľudová strana Naše Slovensko,1412,0.51,1250,88.52
1,Bratislavský kraj,101,Bratislava,22,Demokrati,12684,4.58,11142,87.84
1,Bratislavský kraj,101,Bratislava,23,Kresťanskodemokratické hnutie,13553,4.9,10727,79.14
1,Bratislavský kraj,101,Bratislava,24,KARMA,210,0.07,107,50.95
1,Bratislavský kraj,101,Bratislava,25,REPUBLIKA,7352,2.66,6228,84.71
1,Bratislavský kraj,102,Malacky,1,Pirátska strana - Slovensko,175,0.39,101,57.71
1,Bratislavský kraj,102,Malacky,2,PRINCÍP,10,0.02,6,60.0
1,Bratislavský kraj,102,Malacky,3,Progresívne Slovensko,9540,21.65,6776,71.02
1,Bratislavský kraj,102,Malacky,4,SPOLOČNE OBČANIA SLOVENSKA,41,0.09,23,56.09
1,Bratislavský kraj,102,Malacky,5,OĽANO A PRIATELIA,3690,8.37,3033,82.19
1,Bratislavský kraj,102,Malacky,6,Komunistická strana Slovenska,145,0.32,89,61.37
1,Bratislavský kraj,102,Malacky,7,Maďarské fórum,15,0.03,12,80.0
1,Bratislavský kraj,102,Malacky,8,Vlastenecký blok,17,0.03,14,82.35
1,Bratislavský kraj,102,Malacky,9,"Modrí, Most - Híd",60,0.13,49,81.66
1,Bratislavský kraj,102,Malacky,10,SPRAVODLIVOSŤ,25,0.05,10,40.0
1,Bratislavský kraj,102,Malacky,11,Slovenské Hnutie Obrody,19,0.04,12,63.15
1,Bratislavský kraj,102,Malacky,12,Sloboda a Solidarita,3698,8.39,2983,80.66
1,Bratislavský kraj,102,Malacky,13,SME RODINA,1223,2.77,983,80.37
1,Bratislavský kraj,102,Malacky,14,MySlovensko,79,0.17,60,75.94
1,Bratislavský kraj,102,Malacky,15,Slovenská národná strana,2091,4.74,1835,87.75
1,Bratislavský kraj,102,Malacky,16,SMER - sociálna demokracia,10552,23.95,8780,83.2
1,Bratislavský kraj,102,Malacky,17,HLAS - sociálna demokracia,6267,14.22,5060,80.74
1,Bratislavský kraj,102,Malacky,18,SZÖVETSÉG - Magyarok,26,0.05,19,73.07
1,Bratislavský kraj,102,Malacky,19,SRDCE vlastenci a dôchodcovia,27,0.06,15,55.55
1,Bratislavský kraj,102,Malacky,20,SDKU - DS,16,0.03,7,43.75
1,Bratislavský kraj,102,Malacky,21,Kotlebovci - Ľudová strana Naše Slovensko,418,0.94,340,81.33
1,Bratislavský kraj,102,Malacky,22,Demokrati,1645,3.73,1370,83.28
1,Bratislavský kraj,102,Malacky,23,Kresťanskodemokratické hnutie,1961,4.45,1342,68.43
1,Bratislavský kraj,102,Malacky,24,KARMA,46,0.1,32,69.56
1,Bratislavský kraj,102,Malacky,25,REPUBLIKA,2261,5.13,1880,83.14
1,Bratislavský kraj,103,Pezinok,1,Pirátska strana - Slovensko,122,0.29,74,60.65
1,Bratislavský kraj,103,Pezinok,2,PRINCÍP,14,0.03,8,57.14
1,Bratislavský kraj,103,Pezinok,3,Progresívne Slovensko,10763,26.12,7766,72.15
1,Bratislavský kraj,103,Pezinok,4,SPOLOČNE OBČANIA SLOVENSKA,39,0.09,20,51.28
1,Bratislavský kraj,103,Pezinok,5,OĽANO A PRIATELIA,2876,6.98,2401,83.48
1,Bratislavský kraj,103,Pezinok,6,Komunistická strana Slovenska,188,0.45,127,67.55
1,Bratislavský kraj,103,Pezinok,7,Maďarské fórum,17,0.04,14,82.35
1,Bratislavský kraj,103,Pezinok,8,Vlastenecký blok,32,0.07,23,71.87
1,Bratislavský kraj,103,Pezinok,9,"Modrí, Most - Híd",67,0.16,41,61.19
1,Bratislavský kraj,103,Pezinok,10,SPRAVODLIVOSŤ,37,0.08,22,59.45
1,Bratislavský kraj,103,Pezinok,11,Slovenské Hnutie Obrody,21,0.05,9,42.85
1,Bratislavský kraj,103,Pezinok,12,Sloboda a Solidarita,3943,9.57,3140,79.63
1,Bratislavský kraj,103,Pezinok,13,SME RODINA,821,1.99,642,78.19
1,Bratislavský kraj,103,Pezinok,14,MySlovensko,45,0.1,27,60.0
1,Bratislavský kraj,103,Pezinok,15,Slovenská národná strana,2283,5.54,1985,86.94
1,Bratislavský kraj,103,Pezinok,16,SMER - sociálna demokracia,8797,21.35,7227,82.15
1,Bratislavský kraj,103,Pezinok,17,HLAS - sociálna demokracia,5097,12.37,4043,79.32
1,Bratislavský kraj,103,Pezinok,18,SZÖVETSÉG - Magyarok,21,0.05,16,76.19
1,Bratislavský kraj,103,Pezinok,19,SRDCE vlastenci a dôchodcovia,45,0.1,23,51.11
1,Bratislavský kraj,103,Pezinok,20,SDKU - DS,9,0.02,5,55.55
1,Bratislavský kraj,103,Pezinok,21,Kotlebovci - Ľudová strana Naše Slovensko,288,0.69,245,85.06
1,Bratislavský kraj,103,Pezinok,22,Demokrati,1760,4.27,1483,84.26
1,Bratislavský kraj,103,Pezinok,23,Kresťanskodemokratické hnutie,2198,5.33,1546,70.33
1,Bratislavský kraj,103,Pezinok,24,KARMA,55,0.13,33,60.0
1,Bratislavský kraj,103,Pezinok,25,REPUBLIKA,1656,4.02,1379,83.27
1,Bratislavský kraj,104,Senec,1,Pirátska strana - Slovensko,145,0.24,101,69.65
1,Bratislavský kraj,104,Senec,2,PRINCÍP,20,0.03,15,75.0
1,Bratislavský kraj,104,Senec,3,Progresívne Slovensko,16177,27.57,12104,74.82
1,Bratislavský kraj,104,Senec,4,SPOLOČNE OBČANIA SLOVENSKA,32,0.05,17,53.12
1,Bratislavský kraj,104,Senec,5,OĽANO A PRIATELIA,4530,7.72,3859,85.18
1,Bratislavský kraj,104,Senec,6,Komunistická strana Slovenska,113,0.19,68,60.17
1,Bratislavský kraj,104,Senec,7,Maďarské fórum,100,0.17,88,88.0
1,Bratislavský kraj,104,Senec,8,Vlastenecký blok,21,0.03,15,71.42
1,Bratislavský kraj,104,Senec,9,"Modrí, Most - Híd",198,0.33,156,78.78
1,Bratislavský kraj,104,Senec,10,SPRAVODLIVOSŤ,16,0.02,12,75.0
1,Bratislavský kraj,104,Senec,11,Slovenské Hnutie Obrody,35,0.05,27,77.14
1,Bratislavský kraj,104,Senec,12,Sloboda a Solidarita,6836,11.65,5696,83.32
1,Bratislavský kraj,104,Senec,13,SME RODINA,1321,2.25,1091,82.58
1,Bratislavský kraj,104,Senec,14,MySlovensko,58,0.09,46,79.31
1,Bratislavský kraj,104,Senec,15,Slovenská národná strana,2420,4.12,2134,88.18
1,Bratislavský kraj,104,Senec,16,SMER - sociálna demokracia,10231,17.44,8492,83.0
1,Bratislavský kraj,104,Senec,17,HLAS - sociálna demokracia,6285,10.71,5168,82.22
1,Bratislavský kraj,104,Senec,18,SZÖVETSÉG - Magyarok,2323,3.96,1938,83.42
1,Bratislavský kraj,104,Senec,19,SRDCE vlastenci a dôchodcovia,29,0.04,22,75.86
1,Bratislavský kraj,104,Senec,20,SDKU - DS,9,0.01,4,44.44
1,Bratislavský kraj,104,Senec,21,Kotlebovci - Ľudová strana Naše Slovensko,296,0.5,264,89.18
1,Bratislavský kraj,104,Senec,22,Demokrati,2569,4.37,2234,86.95
1,Bratislavský kraj,104,Senec,23,Kresťanskodemokratické hnutie,2887,4.92,2215,76.72
1,Bratislavský kraj,104,Senec,24,KARMA,36,0.06,26,72.22
1,Bratislavský kraj,104,Senec,25,REPUBLIKA,1968,3.35,1706,86.68
2,Trnavský kraj,201,Dunajská Streda,1,Pirátska strana - Slovensko,178,0.28,145,81.46
2,Trnavský kraj,201,Dunajská Streda,2,PRINCÍP,16,0.02,11,68.75
2,Trnavský kraj,201,Dunajská Streda,3,Progresívne Slovensko,8261,13.24,6244,75.58
2,Trnavský kraj,201,Dunajská Streda,4,SPOLOČNE OBČANIA SLOVENSKA,33,0.05,19,57.57
2,Trnavský kraj,201,Dunajská Streda,5,OĽANO A PRIATELIA,4756,7.62,4010,84.31
2,Trnavský kraj,201,Dunajská Streda,6,Komunistická strana Slovenska,65,0.1,47,72.3
2,Trnavský kraj,201,Dunajská Streda,7,Maďarské fórum,557,0.89,473,84.91
2,Trnavský kraj,201,Dunajská Streda,8,Vlastenecký blok,25,0.04,19,76.0
2,Trnavský kraj,201,Dunajská Streda,9,"Modrí, Most - Híd",1119,1.79,947,84.62
2,Trnavský kraj,201,Dunajská Streda,10,SPRAVODLIVOSŤ,13,0.02,8,61.53
2,Trnavský kraj,201,Dunajská Streda,11,Slovenské Hnutie Obrody,7,0.01,5,71.42
2,Trnavský kraj,201,Dunajská Streda,12,Sloboda a Solidarita,2041,3.27,1713,83.92
2,Trnavský kraj,201,Dunajská Streda,13,SME RODINA,874,1.4,738,84.43
2,Trnavský kraj,201,Dunajská Streda,14,MySlovensko,15,0.02,10,66.66
2,Trnavský kraj,201,Dunajská Streda,15,Slovenská národná strana,846,1.35,773,91.37
2,Trnavský kraj,201,Dunajská Streda,16,SMER - sociálna demokracia,8282,13.27,7057,85.2
2,Trnavský kraj,201,Dunajská Streda,17,HLAS - sociálna demokracia,3689,5.91,3096,83.92
2,Trnavský kraj,201,Dunajská Streda,18,SZÖVETSÉG - Magyarok,28921,46.37,24980,86.37
2,Trnavský kraj,201,Dunajská Streda,19,SRDCE vlastenci a dôchodcovia,24,0.03,15,62.5
2,Trnavský kraj,201,Dunajská Streda,20,SDKU - DS,10,0.01,7,70.0
2,Trnavský kraj,201,Dunajská Streda,21,Kotlebovci - Ľudová strana Naše Slovensko,170,0.27,147,86.47
2,Trnavský kraj,201,Dunajská Streda,22,Demokrati,743,1.19,620,83.44
2,Trnavský kraj,201,Dunajská Streda,23,Kresťanskodemokratické hnutie,674,1.08,520,77.15
2,Trnavský kraj,201,Dunajská Streda,24,KARMA,17,0.02,11,64.7
2,Trnavský kraj,201,Dunajská Streda,25,REPUBLIKA,1029,1.64,890,86.49
2,Trnavský kraj,202,Galanta,1,Pirátska strana - Slovensko,162,0.31,109,67.28
2,Trnavský kraj,202,Galanta,2,PRINCÍP,26,0.05,23,88.46
2,Trnavský kraj,202,Galanta,3,Progresívne Slovensko,7126,14.04,5089,71.41
2,Trnavský kraj,202,Galanta,4,SPOLOČNE OBČANIA SLOVENSKA,56,0.11,32,57.14
2,Trnavský kraj,202,Galanta,5,OĽANO A PRIATELIA,5225,10.29,4510,86.31
2,Trnavský kraj,202,Galanta,6,Komunistická strana Slovenska,215,0.42,153,71.16
2,Trnavský kraj,202,Galanta,7,Maďarské fórum,152,0.29,129,84.86
2,Trnavský kraj,202,Galanta,8,Vlastenecký blok,12,0.02,8,66.66
2,Trnavský kraj,202,Galanta,9,"Modrí, Most - Híd",291,0.57,232,79.72
2,Trnavský kraj,202,Galanta,10,SPRAVODLIVOSŤ,23,0.04,14,60.86
2,Trnavský kraj,202,Galanta,11,Slovenské Hnutie Obrody,18,0.03,15,83.33
2,Trnavský kraj,202,Galanta,12,Sloboda a Solidarita,2439,4.8,2009,82.36
2,Trnavský kraj,202,Galanta,13,SME RODINA,1165,2.29,967,83.0
2,Trnavský kraj,202,Galanta,14,MySlovensko,51,0.1,36,70.58
2,Trnavský kraj,202,Galanta,15,Slovenská národná strana,1923,3.79,1663,86.47
2,Trnavský kraj,202,Galanta,16,SMER - sociálna demokracia,10647,20.98,8875,83.35
2,Trnavský kraj,202,Galanta,17,HLAS - sociálna demokracia,5823,11.47,4820,82.77
2,Trnavský kraj,202,Galanta,18,SZÖVETSÉG - Magyarok,10331,20.36,9197,89.02
2,Trnavský kraj,202,Galanta,19,SRDCE vlastenci a dôchodcovia,30,0.05,16,53.33
2,Trnavský kraj,202,Galanta,20,SDKU - DS,12,0.02,4,33.33
2,Trnavský kraj,202,Galanta,21,Kotlebovci - Ľudová strana Naše Slovensko,393,0.77,324,82.44
2,Trnavský kraj,202,Galanta,22,Demokrati,1110,2.18,924,83.24
2,Trnavský kraj,202,Galanta,23,Kresťanskodemokratické hnutie,1408,2.77,1007,71.51
2,Trnavský kraj,202,Galanta,24,KARMA,46,0.09,29,63.04
2,Trnavský kraj,202,Galanta,25,REPUBLIKA,2049,4.03,1751,85.45
2,Trnavský kraj,203,Piešťany,1,Pirátska strana - Slovensko,87,0.24,55,63.21
2,Trnavský kraj,203,Piešťany,2,PRINCÍP,9,0.02,5,55.55
2,Trnavský kraj,203,Piešťany,3,Progresívne Slovensko,7417,20.48,5217,70.33
2,Trnavský kraj,203,Piešťany,4,SPOLOČNE OBČANIA SLOVENSKA,41,0.11,23,56.09
2,Trnavský kraj,203,Piešťany,5,OĽANO A PRIATELIA,2661,7.35,2308,86.73
2,Trnavský kraj,203,Piešťany,6,Komunistická strana Slovenska,132,0.36,92,69.69
2,Trnavský kraj,203,Piešťany,7,Maďarské fórum,7,0.01,5,71.42
2,Trnavský kraj,203,Piešťany,8,Vlastenecký blok,22,0.06,20,90.9
2,Trnavský kraj,203,Piešťany,9,"Modrí, Most - Híd",29,0.08,22,75.86
2,Trnavský kraj,203,Piešťany,10,SPRAVODLIVOSŤ,14,0.03,8,57.14
2,Trnavský kraj,203,Piešťany,11,Slovenské Hnutie Obrody,16,0.04,11,68.75
2,Trnavský kraj,203,Piešťany,12,Sloboda a Solidarita,2291,6.32,1785,77.91
2,Trnavský kraj,203,Piešťany,13,SME RODINA,737,2.03,588,79.78
2,Trnavský kraj,203,Piešťany,14,MySlovensko,92,0.25,79,85.86
2,Trnavský kraj,203,Piešťany,15,Slovenská národná strana,2068,5.71,1790,86.55
2,Trnavský kraj,203,Piešťany,16,SMER - sociálna demokracia,9606,26.53,7859,81.81
2,Trnavský kraj,203,Piešťany,17,HLAS - sociálna demokracia,5014,13.85,4002,79.81
2,Trnavský kraj,203,Piešťany,18,SZÖVETSÉG - Magyarok,22,0.06,16,72.72
2,Trnavský kraj,203,Piešťany,19,SRDCE vlastenci a dôchodcovia,22,0.06,14,63.63
2,Trnavský kraj,203,Piešťany,20,SDKU - DS,13,0.03,4,30.76
2,Trnavský kraj,203,Piešťany,21,Kotlebovci - Ľudová strana Naše Slovensko,412,1.13,357,86.65
2,Trnavský kraj,203,Piešťany,22,Demokrati,1351,3.73,1149,85.04
2,Trnavský kraj,203,Piešťany,23,Kresťanskodemokratické hnutie,2196,6.06,1537,69.99
2,Trnavský kraj,203,Piešťany,24,KARMA,98,0.27,79,80.61
2,Trnavský kraj,203,Piešťany,25,REPUBLIKA,1843,5.09,1522,82.58
2,Trnavský kraj,204,Senica,1,Pirátska strana - Slovensko,208,0.36,139,66.82
2,Trnavský kraj,204,Senica,2,PRINCÍP,19,0.03,12,63.15
2,Trnavský kraj,204,Senica,3,Progresívne Slovensko,11106,19.23,7786,70.1
2,Trnavský kraj,204,Senica,4,SPOLOČNE OBČANIA SLOVENSKA,57,0.09,32,56.14
2,Trnavský kraj,204,Senica,5,OĽANO A PRIATELIA,5978,10.35,4958,82.93
2,Trnavský kraj,204,Senica,6,Komunistická strana Slovenska,368,0.63,229,62.22
2,Trnavský kraj,204,Senica,7,Maďarské fórum,23,0.03,20,86.95
2,Trnavský kraj,204,Senica,8,Vlastenecký blok,55,0.09,47,85.45
2,Trnavský kraj,204,Senica,9,"Modrí, Most - Híd",68,0.11,45,66.17
2,Trnavský kraj,204,Senica,10,SPRAVODLIVOSŤ,37,0.06,26,70.27
2,Trnavský kraj,204,Senica,11,Slovenské Hnutie Obrody,18,0.03,13,72.22
2,Trnavský kraj,204,Senica,12,Sloboda a Solidarita,3441,5.95,2697,78.37
2,Trnavský kraj,204,Senica,13,SME RODINA,1875,3.24,1559,83.14
2,Trnavský kraj,204,Senica,14,MySlovensko,57,0.09,38,66.66
2,Trnavský kraj,204,Senica,15,Slovenská národná strana,3199,5.54,2840,88.77
2,Trnavský kraj,204,Senica,16,SMER - sociálna demokracia,13341,23.1,10922,81.86
2,Trnavský kraj,204,Senica,17,HLAS - sociálna demokracia,8253,14.29,6651,80.58
2,Trnavský kraj,204,Senica,18,SZÖVETSÉG - Magyarok,30,0.05,21,70.0
2,Trnavský kraj,204,Senica,19,SRDCE vlastenci a dôchodcovia,41,0.07,24,58.53
2,Trnavský kraj,204,Senica,20,SDKU - DS,23,0.03,10,43.47
2,Trnavský kraj,204,Senica,21,Kotlebovci - Ľudová strana Naše Slovensko,668,1.15,529,79.19
2,Trnavský kraj,204,Senica,22,Demokrati,1893,3.27,1546,81.66
2,Trnavský kraj,204,Senica,23,Kresťanskodemokratické hnutie,3588,6.21,2556,71.23
2,Trnavský kraj,204,Senica,24,KARMA,72,0.12,48,66.66
2,Trnavský kraj,204,Senica,25,REPUBLIKA,3319,5.74,2849,85.83
2,Trnavský kraj,205,Trnava,1,Pirátska strana - Slovensko,239,0.23,135,56.48
2,Trnavský kraj,205,Trnava,2,PRINCÍP,28,0.02,22,78.57
2,Trnavský kraj,205,Trnava,3,Progresívne Slovensko,19009,18.47,13819,72.69
2,Trnavský kraj,205,Trnava,4,SPOLOČNE OBČANIA SLOVENSKA,71,0.06,38,53.52
2,Trnavský kraj,205,Trnava,5,OĽANO A PRIATELIA,10516,10.21,9006,85.64
2,Trnavský kraj,205,Trnava,6,Komunistická strana Slovenska,464,0.45,296,63.79
2,Trnavský kraj,205,Trnava,7,Maďarské fórum,42,0.04,35,83.33
2,Trnavský kraj,205,Trnava,8,Vlastenecký blok,93,0.09,78,83.87
2,Trnavský kraj,205,Trnava,9,"Modrí, Most - Híd",102,0.09,75,73.52
2,Trnavský kraj,205,Trnava,10,SPRAVODLIVOSŤ,35,0.03,27,77.14
2,Trnavský kraj,205,Trnava,11,Slovenské Hnutie Obrody,71,0.06,51,71.83
2,Trnavský kraj,205,Trnava,12,Sloboda a Solidarita,6409,6.22,5157,80.46
2,Trnavský kraj,205,Trnava,13,SME RODINA,2162,2.1,1748,80.85
2,Trnavský kraj,205,Trnava,14,MySlovensko,103,0.1,65,63.1
2,Trnavský kraj,205,Trnava,15,Slovenská národná strana,5719,5.55,4875,85.24
2,Trnavský kraj,205,Trnava,16,SMER - sociálna demokracia,26363,25.61,21809,82.72
2,Trnavský kraj,205,Trnava,17,HLAS - sociálna demokracia,14769,14.35,11897,80.55
2,Trnavský kraj,205,Trnava,18,SZÖVETSÉG - Magyarok,46,0.04,36,78.26
2,Trnavský kraj,205,Trnava,19,SRDCE vlastenci a dôchodcovia,71,0.06,42,59.15
2,Trnavský kraj,205,Trnava,20,SDKU - DS,29,0.02,11,37.93
2,Trnavský kraj,205,Trnava,21,Kotlebovci - Ľudová strana Naše Slovensko,876,0.85,750,85.61
2,Trnavský kraj,205,Trnava,22,Demokrati,3968,3.85,3330,83.92
2,Trnavský kraj,205,Trnava,23,Kresťanskodemokratické hnutie,6289,6.11,4633,73.66
2,Trnavský kraj,205,Trnava,24,KARMA,95,0.09,66,69.47
2,Trnavský kraj,205,Trnava,25,REPUBLIKA,5345,5.19,4556,85.23
3,Trenčiansky kraj,301,Bánovce nad Bebravou,1,Pirátska strana - Slovensko,53,0.25,38,71.69
3,Trenčiansky kraj,301,Bánovce nad Bebravou,2,PRINCÍP,6,0.02,2,33.33
3,Trenčiansky kraj,301,Bánovce nad Bebravou,3,Progresívne Slovensko,2922,13.98,2179,74.57
3,Trenčiansky kraj,301,Bánovce nad Bebravou,4,SPOLOČNE OBČANIA SLOVENSKA,19,0.09,11,57.89
3,Trenčiansky kraj,301,Bánovce nad Bebravou,5,OĽANO A PRIATELIA,1287,6.15,1100,85.47
3,Trenčiansky kraj,301,Bánovce nad Bebravou,6,Komunistická strana Slovenska,111,0.53,66,59.45
3,Trenčiansky kraj,301,Bánovce nad Bebravou,7,Maďarské fórum,12,0.05,8,66.66
3,Trenčiansky kraj,301,Bánovce nad Bebravou,8,Vlastenecký blok,34,0.16,31,91.17
3,Trenčiansky kraj,301,Bánovce nad Bebravou,9,"Modrí, Most - Híd",17,0.08,12,70.58
3,Trenčiansky kraj,301,Bánovce nad Bebravou,10,SPRAVODLIVOSŤ,12,0.05,6,50.0
3,Trenčiansky kraj,301,Bánovce nad Bebravou,11,Slovenské Hnutie Obrody,14,0.06,12,85.71
3,Trenčiansky kraj,301,Bánovce nad Bebravou,12,Sloboda a Solidarita,988,4.72,795,80.46
3,Trenčiansky kraj,301,Bánovce nad Bebravou,13,SME RODINA,448,2.14,375,83.7
3,Trenčiansky kraj,301,Bánovce nad Bebravou,14,MySlovensko,19,0.09,11,57.89
3,Trenčiansky kraj,301,Bánovce nad Bebravou,15,Slovenská národná strana,1442,6.89,1239,85.92
3,Trenčiansky kraj,301,Bánovce nad Bebravou,16,SMER - sociálna demokracia,6739,32.24,5631,83.55
3,Trenčiansky kraj,301,Bánovce nad Bebravou,17,HLAS - sociálna demokracia,3754,17.96,3086,82.2
3,Trenčiansky kraj,301,Bánovce nad Bebravou,18,SZÖVETSÉG - Magyarok,5,0.02,3,60.0
3,Trenčiansky kraj,301,Bánovce nad Bebravou,19,SRDCE vlastenci a dôchodcovia,17,0.08,9,52.94
3,Trenčiansky kraj,301,Bánovce nad Bebravou,20,SDKU - DS,6,0.02,3,50.0
3,Trenčiansky kraj,301,Bánovce nad Bebravou,21,Kotlebovci - Ľudová strana Naše Slovensko,228,1.09,178,78.07
