Kód kraja,Názov kraja,Kód územného obvodu,Názov územného obvodu,Číslo politického subjektu,Názov politického subjektu,Počet platných hlasov,Podiel platných hlasov v %,"Počet voličov, ktorí využili právo prednostného hlasovania","Podiel voličov, ktorí využili právo prednostného hlasovania v %"
4,Nitriansky kraj,406,Topoľčany,19,SRDCE vlastenci a dôchodcovia,23,0.05,11,47.82
4,Nitriansky kraj,406,Topoľčany,20,SDKU - DS,6,0.01,1,16.66
4,Nitriansky kraj,406,Topoľčany,21,Kotlebovci - Ľudová strana Naše Slovensko,390,0.93,337,86.41
4,Nitriansky kraj,406,Topoľčany,22,Demokrati,958,2.3,826,86.22
4,Nitriansky kraj,406,Topoľčany,23,Kresťanskodemokratické hnutie,2389,5.75,1862,77.94
4,Nitriansky kraj,406,Topoľčany,24,KARMA,43,0.1,31,72.09
4,Nitriansky kraj,406,Topoľčany,25,REPUBLIKA,2047,4.93,1841,89.93
5,Žilinský kraj,501,Čadca,1,Pirátska strana - Slovensko,89,0.17,55,61.79
5,Žilinský kraj,501,Čadca,2,PRINCÍP,13,0.02,10,76.92
5,Žilinský kraj,501,Čadca,3,Progresívne Slovensko,5081,10.25,3987,78.46
5,Žilinský kraj,501,Čadca,4,SPOLOČNE OBČANIA SLOVENSKA,53,0.1,41,77.35
5,Žilinský kraj,501,Čadca,5,OĽANO A PRIATELIA,2553,5.15,2256,88.36
5,Žilinský kraj,501,Čadca,6,Komunistická strana Slovenska,128,0.25,91,71.09
5,Žilinský kraj,501,Čadca,7,Maďarské fórum,5,0.01,5,100.0
5,Žilinský kraj,501,Čadca,8,Vlastenecký blok,9,0.01,5,55.55
5,Žilinský kraj,501,Čadca,9,"Modrí, Most - Híd",16,0.03,12,75.0
5,Žilinský kraj,501,Čadca,10,SPRAVODLIVOSŤ,16,0.03,9,56.25
5,Žilinský kraj,501,Čadca,11,Slovenské Hnutie Obrody,13,0.02,13,100.0
5,Žilinský kraj,501,Čadca,12,Sloboda a Solidarita,1712,3.45,1445,84.4
5,Žilinský kraj,501,Čadca,13,SME RODINA,672,1.35,558,83.03
5,Žilinský kraj,501,Čadca,14,MySlovensko,22,0.04,15,68.18
5,Žilinský kraj,501,Čadca,15,Slovenská národná strana,3696,7.45,3291,89.04
5,Žilinský kraj,501,Čadca,16,SMER - sociálna demokracia,18937,38.21,17067,90.12
5,Žilinský kraj,501,Čadca,17,HLAS - sociálna demokracia,9668,19.5,8815,91.17
5,Žilinský kraj,501,Čadca,18,SZÖVETSÉG - Magyarok,5,0.01,5,100.0
5,Žilinský kraj,501,Čadca,19,SRDCE vlastenci a dôchodcovia,25,0.05,16,64.0
5,Žilinský kraj,501,Čadca,20,SDKU - DS,15,0.03,9,60.0
5,Žilinský kraj,501,Čadca,21,Kotlebovci - Ľudová strana Naše Slovensko,434,0.87,392,90.32
5,Žilinský kraj,501,Čadca,22,Demokrati,771,1.55,671,87.02
5,Žilinský kraj,501,Čadca,23,Kresťanskodemokratické hnutie,2607,5.26,2013,77.21
5,Žilinský kraj,501,Čadca,24,KARMA,21,0.04,10,47.61
5,Žilinský kraj,501,Čadca,25,REPUBLIKA,2999,6.05,2711,90.39
5,Žilinský kraj,502,Dolný Kubín,1,Pirátska strana - Slovensko,57,0.25,39,68.42
5,Žilinský kraj,502,Dolný Kubín,2,PRINCÍP,11,0.04,10,90.9
5,Žilinský kraj,502,Dolný Kubín,3,Progresívne Slovensko,3643,16.52,2932,80.48
5,Žilinský kraj,502,Dolný Kubín,4,SPOLOČNE OBČANIA SLOVENSKA,24,0.1,19,79.16
5,Žilinský kraj,502,Dolný Kubín,5,OĽANO A PRIATELIA,1986,9.0,1837,92.49
5,Žilinský kraj,502,Dolný Kubín,6,Komunistická strana Slovenska,100,0.45,78,78.0
5,Žilinský kraj,502,Dolný Kubín,7,Maďarské fórum,7,0.03,7,100.0
5,Žilinský kraj,502,Dolný Kubín,8,Vlastenecký blok,11,0.04,11,100.0
5,Žilinský kraj,502,Dolný Kubín,9,"Modrí, Most - Híd",21,0.09,17,80.95
5,Žilinský kraj,502,Dolný Kubín,10,SPRAVODLIVOSŤ,17,0.07,8,47.05
5,Žilinský kraj,502,Dolný Kubín,11,Slovenské Hnutie Obrody,6,0.02,6,100.0
5,Žilinský kraj,502,Dolný Kubín,12,Sloboda a Solidarita,1401,6.35,1224,87.36
5,Žilinský kraj,502,Dolný Kubín,13,SME RODINA,491,2.22,431,87.78
5,Žilinský kraj,502,Dolný Kubín,14,MySlovensko,17,0.07,13,76.47
5,Žilinský kraj,502,Dolný Kubín,15,Slovenská národná strana,1567,7.1,1421,90.68
5,Žilinský kraj,502,Dolný Kubín,16,SMER - sociálna demokracia,4055,18.39,3558,87.74
5,Žilinský kraj,502,Dolný Kubín,17,HLAS - sociálna demokracia,3193,14.48,2738,85.75
5,Žilinský kraj,502,Dolný Kubín,18,SZÖVETSÉG - Magyarok,7,0.03,6,85.71
5,Žilinský kraj,502,Dolný Kubín,19,SRDCE vlastenci a dôchodcovia,14,0.06,8,57.14
5,Žilinský kraj,502,Dolný Kubín,20,SDKU - DS,14,0.06,10,71.42
5,Žilinský kraj,502,Dolný Kubín,21,Kotlebovci - Ľudová strana Naše Slovensko,202,0.91,173,85.64
5,Žilinský kraj,502,Dolný Kubín,22,Demokrati,930,4.21,826,88.81
5,Žilinský kraj,502,Dolný Kubín,23,Kresťanskodemokratické hnutie,3167,14.36,2775,87.62
5,Žilinský kraj,502,Dolný Kubín,24,KARMA,22,0.09,16,72.72
5,Žilinský kraj,502,Dolný Kubín,25,REPUBLIKA,1082,4.9,974,90.01
5,Žilinský kraj,503,Liptovský Mikuláš,1,Pirátska strana - Slovensko,117,0.27,75,64.1
5,Žilinský kraj,503,Liptovský Mikuláš,2,PRINCÍP,24,0.05,15,62.5
5,Žilinský kraj,503,Liptovský Mikuláš,3,Progresívne Slovensko,7879,18.55,5803,73.65
5,Žilinský kraj,503,Liptovský Mikuláš,4,SPOLOČNE OBČANIA SLOVENSKA,43,0.1,23,53.48
5,Žilinský kraj,503,Liptovský Mikuláš,5,OĽANO A PRIATELIA,2876,6.77,2507,87.16
5,Žilinský kraj,503,Liptovský Mikuláš,6,Komunistická strana Slovenska,176,0.41,100,56.81
5,Žilinský kraj,503,Liptovský Mikuláš,7,Maďarské fórum,10,0.02,6,60.0
5,Žilinský kraj,503,Liptovský Mikuláš,8,Vlastenecký blok,23,0.05,20,86.95
5,Žilinský kraj,503,Liptovský Mikuláš,9,"Modrí, Most - Híd",43,0.1,30,69.76
5,Žilinský kraj,503,Liptovský Mikuláš,10,SPRAVODLIVOSŤ,30,0.07,13,43.33
5,Žilinský kraj,503,Liptovský Mikuláš,11,Slovenské Hnutie Obrody,22,0.05,17,77.27
5,Žilinský kraj,503,Liptovský Mikuláš,12,Sloboda a Solidarita,2969,6.99,2415,81.34
5,Žilinský kraj,503,Liptovský Mikuláš,13,SME RODINA,1033,2.43,840,81.31
5,Žilinský kraj,503,Liptovský Mikuláš,14,MySlovensko,50,0.11,30,60.0
5,Žilinský kraj,503,Liptovský Mikuláš,15,Slovenská národná strana,3205,7.54,2872,89.6
5,Žilinský kraj,503,Liptovský Mikuláš,16,SMER - sociálna demokracia,9372,22.07,7836,83.61
5,Žilinský kraj,503,Liptovský Mikuláš,17,HLAS - sociálna demokracia,8196,19.3,6907,84.27
5,Žilinský kraj,503,Liptovský Mikuláš,18,SZÖVETSÉG - Magyarok,33,0.07,29,87.87
5,Žilinský kraj,503,Liptovský Mikuláš,19,SRDCE vlastenci a dôchodcovia,33,0.07,16,48.48
5,Žilinský kraj,503,Liptovský Mikuláš,20,SDKU - DS,10,0.02,4,40.0
5,Žilinský kraj,503,Liptovský Mikuláš,21,Kotlebovci - Ľudová strana Naše Slovensko,357,0.84,296,82.91
5,Žilinský kraj,503,Liptovský Mikuláš,22,Demokrati,1253,2.95,1055,84.19
5,Žilinský kraj,503,Liptovský Mikuláš,23,Kresťanskodemokratické hnutie,2153,5.07,1595,74.08
5,Žilinský kraj,503,Liptovský Mikuláš,24,KARMA,50,0.11,27,54.0
5,Žilinský kraj,503,Liptovský Mikuláš,25,REPUBLIKA,2496,5.87,2132,85.41
5,Žilinský kraj,504,Martin,1,Pirátska strana - Slovensko,208,0.32,132,63.46
5,Žilinský kraj,504,Martin,2,PRINCÍP,29,0.04,26,89.65
5,Žilinský kraj,504,Martin,3,Progresívne Slovensko,11937,18.63,8714,72.99
5,Žilinský kraj,504,Martin,4,SPOLOČNE OBČANIA SLOVENSKA,55,0.08,36,65.45
5,Žilinský kraj,504,Martin,5,OĽANO A PRIATELIA,4018,6.27,3550,88.35
5,Žilinský kraj,504,Martin,6,Komunistická strana Slovenska,323,0.5,208,64.39
5,Žilinský kraj,504,Martin,7,Maďarské fórum,23,0.03,20,86.95
5,Žilinský kraj,504,Martin,8,Vlastenecký blok,34,0.05,29,85.29
5,Žilinský kraj,504,Martin,9,"Modrí, Most - Híd",78,0.12,62,79.48
5,Žilinský kraj,504,Martin,10,SPRAVODLIVOSŤ,34,0.05,23,67.64
5,Žilinský kraj,504,Martin,11,Slovenské Hnutie Obrody,45,0.07,30,66.66
5,Žilinský kraj,504,Martin,12,Sloboda a Solidarita,4001,6.24,3249,81.2
5,Žilinský kraj,504,Martin,13,SME RODINA,1462,2.28,1201,82.14
5,Žilinský kraj,504,Martin,14,MySlovensko,88,0.13,61,69.31
5,Žilinský kraj,504,Martin,15,Slovenská národná strana,5421,8.46,4855,89.55
5,Žilinský kraj,504,Martin,16,SMER - sociálna demokracia,16297,25.43,13696,84.04
5,Žilinský kraj,504,Martin,17,HLAS - sociálna demokracia,10801,16.85,8928,82.65
5,Žilinský kraj,504,Martin,18,SZÖVETSÉG - Magyarok,24,0.03,15,62.5
5,Žilinský kraj,504,Martin,19,SRDCE vlastenci a dôchodcovia,79,0.12,48,60.75
5,Žilinský kraj,504,Martin,20,SDKU - DS,18,0.02,13,72.22
5,Žilinský kraj,504,Martin,21,Kotlebovci - Ľudová strana Naše Slovensko,840,1.31,755,89.88
5,Žilinský kraj,504,Martin,22,Demokrati,1772,2.76,1499,84.59
5,Žilinský kraj,504,Martin,23,Kresťanskodemokratické hnutie,2824,4.4,2197,77.79
5,Žilinský kraj,504,Martin,24,KARMA,48,0.07,32,66.66
5,Žilinský kraj,504,Martin,25,REPUBLIKA,3605,5.62,3153,87.46
5,Žilinský kraj,505,Námestovo,1,Pirátska strana - Slovensko,114,0.21,76,66.66
5,Žilinský kraj,505,Námestovo,2,PRINCÍP,14,0.02,12,85.71
5,Žilinský kraj,505,Námestovo,3,Progresívne Slovensko,5422,10.02,4484,82.7
5,Žilinský kraj,505,Námestovo,4,SPOLOČNE OBČANIA SLOVENSKA,30,0.05,23,76.66
5,Žilinský kraj,505,Námestovo,5,OĽANO A PRIATELIA,4144,7.66,3807,91.86
5,Žilinský kraj,505,Námestovo,6,Komunistická strana Slovenska,100,0.18,74,74.0
5,Žilinský kraj,505,Námestovo,7,Maďarské fórum,11,0.02,7,63.63
5,Žilinský kraj,505,Námestovo,8,Vlastenecký blok,65,0.12,63,96.92
5,Žilinský kraj,505,Námestovo,9,"Modrí, Most - Híd",39,0.07,33,84.61
5,Žilinský kraj,505,Námestovo,10,SPRAVODLIVOSŤ,23,0.04,9,39.13
5,Žilinský kraj,505,Námestovo,11,Slovenské Hnutie Obrody,9,0.01,8,88.88
5,Žilinský kraj,505,Námestovo,12,Sloboda a Solidarita,1958,3.62,1761,89.93
5,Žilinský kraj,505,Námestovo,13,SME RODINA,1076,1.98,971,90.24
5,Žilinský kraj,505,Námestovo,14,MySlovensko,24,0.04,18,75.0
5,Žilinský kraj,505,Námestovo,15,Slovenská národná strana,4859,8.98,4521,93.04
5,Žilinský kraj,505,Námestovo,16,SMER - sociálna demokracia,10074,18.62,9102,90.35
5,Žilinský kraj,505,Námestovo,17,HLAS - sociálna demokracia,6927,12.8,6161,88.94
5,Žilinský kraj,505,Námestovo,18,SZÖVETSÉG - Magyarok,8,0.01,7,87.5
5,Žilinský kraj,505,Námestovo,19,SRDCE vlastenci a dôchodcovia,10,0.01,6,60.0
5,Žilinský kraj,505,Námestovo,20,SDKU - DS,27,0.04,17,62.96
5,Žilinský kraj,505,Námestovo,21,Kotlebovci - Ľudová strana Naše Slovensko,490,0.9,461,94.08
5,Žilinský kraj,505,Námestovo,22,Demokrati,1315,2.43,1203,91.48
5,Žilinský kraj,505,Námestovo,23,Kresťanskodemokratické hnutie,14451,26.71,13606,94.15
5,Žilinský kraj,505,Námestovo,24,KARMA,22,0.04,17,77.27
5,Žilinský kraj,505,Námestovo,25,REPUBLIKA,2876,5.31,2626,91.3
5,Žilinský kraj,506,Ružomberok,1,Pirátska strana - Slovensko,121,0.36,85,70.24
5,Žilinský kraj,506,Ružomberok,2,PRINCÍP,17,0.05,9,52.94
5,Žilinský kraj,506,Ružomberok,3,Progresívne Slovensko,4916,14.96,3762,76.52
5,Žilinský kraj,506,Ružomberok,4,SPOLOČNE OBČANIA SLOVENSKA,54,0.16,43,79.62
5,Žilinský kraj,506,Ružomberok,5,OĽANO A PRIATELIA,3044,9.26,2738,89.94
5,Žilinský kraj,506,Ružomberok,6,Komunistická strana Slovenska,164,0.49,99,60.36
5,Žilinský kraj,506,Ružomberok,7,Maďarské fórum,11,0.03,9,81.81
5,Žilinský kraj,506,Ružomberok,8,Vlastenecký blok,11,0.03,10,90.9
5,Žilinský kraj,506,Ružomberok,9,"Modrí, Most - Híd",24,0.07,16,66.66
5,Žilinský kraj,506,Ružomberok,10,SPRAVODLIVOSŤ,17,0.05,8,47.05
5,Žilinský kraj,506,Ružomberok,11,Slovenské Hnutie Obrody,13,0.03,9,69.23
5,Žilinský kraj,506,Ružomberok,12,Sloboda a Solidarita,1841,5.6,1549,84.13
5,Žilinský kraj,506,Ružomberok,13,SME RODINA,891,2.71,736,82.6
5,Žilinský kraj,506,Ružomberok,14,MySlovensko,29,0.08,25,86.2
5,Žilinský kraj,506,Ružomberok,15,Slovenská národná strana,2898,8.81,2630,90.75
5,Žilinský kraj,506,Ružomberok,16,SMER - sociálna demokracia,6489,19.74,5494,84.66
5,Žilinský kraj,506,Ružomberok,17,HLAS - sociálna demokracia,4801,14.61,4042,84.19
5,Žilinský kraj,506,Ružomberok,18,SZÖVETSÉG - Magyarok,17,0.05,9,52.94
5,Žilinský kraj,506,Ružomberok,19,SRDCE vlastenci a dôchodcovia,21,0.06,12,57.14
5,Žilinský kraj,506,Ružomberok,20,SDKU - DS,15,0.04,8,53.33
5,Žilinský kraj,506,Ružomberok,21,Kotlebovci - Ľudová strana Naše Slovensko,349,1.06,311,89.11
5,Žilinský kraj,506,Ružomberok,22,Demokrati,1097,3.33,941,85.77
5,Žilinský kraj,506,Ružomberok,23,Kresťanskodemokratické hnutie,3683,11.2,2873,78.0
5,Žilinský kraj,506,Ružomberok,24,KARMA,37,0.11,20,54.05
5,Žilinský kraj,506,Ružomberok,25,REPUBLIKA,2299,6.99,2085,90.69
5,Žilinský kraj,507,Žilina,1,Pirátska strana - Slovensko,332,0.25,199,59.93
5,Žilinský kraj,507,Žilina,2,PRINCÍP,41,0.03,33,80.48
5,Žilinský kraj,507,Žilina,3,Progresívne Slovensko,22774,17.2,17158,75.34
5,Žilinský kraj,507,Žilina,4,SPOLOČNE OBČANIA SLOVENSKA,205,0.15,144,70.24
5,Žilinský kraj,507,Žilina,5,OĽANO A PRIATELIA,8817,6.65,7889,89.47
5,Žilinský kraj,507,Žilina,6,Komunistická strana Slovenska,373,0.28,242,64.87
5,Žilinský kraj,507,Žilina,7,Maďarské fórum,33,0.02,23,69.69
5,Žilinský kraj,507,Žilina,8,Vlastenecký blok,56,0.04,46,82.14
5,Žilinský kraj,507,Žilina,9,"Modrí, Most - Híd",96,0.07,76,79.16
5,Žilinský kraj,507,Žilina,10,SPRAVODLIVOSŤ,38,0.02,22,57.89
5,Žilinský kraj,507,Žilina,11,Slovenské Hnutie Obrody,52,0.03,36,69.23
5,Žilinský kraj,507,Žilina,12,Sloboda a Solidarita,8248,6.22,6758,81.93
5,Žilinský kraj,507,Žilina,13,SME RODINA,2407,1.81,1987,82.55
5,Žilinský kraj,507,Žilina,14,MySlovensko,105,0.07,72,68.57
5,Žilinský kraj,507,Žilina,15,Slovenská národná strana,10604,8.0,9332,88.0
5,Žilinský kraj,507,Žilina,16,SMER - sociálna demokracia,37288,28.16,32177,86.29
5,Žilinský kraj,507,Žilina,17,HLAS - sociálna demokracia,20190,15.24,17029,84.34
5,Žilinský kraj,507,Žilina,18,SZÖVETSÉG - Magyarok,19,0.01,12,63.15
5,Žilinský kraj,507,Žilina,19,SRDCE vlastenci a dôchodcovia,97,0.07,67,69.07
5,Žilinský kraj,507,Žilina,20,SDKU - DS,28,0.02,15,53.57
5,Žilinský kraj,507,Žilina,21,Kotlebovci - Ľudová strana Naše Slovensko,1154,0.87,990,85.78
5,Žilinský kraj,507,Žilina,22,Demokrati,4001,3.02,3455,86.35
5,Žilinský kraj,507,Žilina,23,Kresťanskodemokratické hnutie,8418,6.35,6466,76.81
5,Žilinský kraj,507,Žilina,24,KARMA,83,0.06,41,49.39
5,Žilinský kraj,507,Žilina,25,REPUBLIKA,6944,5.24,6046,87.06
6,Banskobystrický kraj,601,Banská Bystrica,1,Pirátska strana - Slovensko,191,0.3,118,61.78
6,Banskobystrický kraj,601,Banská Bystrica,2,PRINCÍP,20,0.03,14,70.0
6,Banskobystrický kraj,601,Banská Bystrica,3,Progresívne Slovensko,13541,21.7,9895,73.07
6,Banskobystrický kraj,601,Banská Bystrica,4,SPOLOČNE OBČANIA SLOVENSKA,44,0.07,27,61.36
6,Banskobystrický kraj,601,Banská Bystrica,5,OĽANO A PRIATELIA,3077,4.93,2647,86.02
6,Banskobystrický kraj,601,Banská Bystrica,6,Komunistická strana Slovenska,220,0.35,119,54.09
6,Banskobystrický kraj,601,Banská Bystrica,7,Maďarské fórum,59,0.09,55,93.22
6,Banskobystrický kraj,601,Banská Bystrica,8,Vlastenecký blok,12,0.01,9,75.0
6,Banskobystrický kraj,601,Banská Bystrica,9,"Modrí, Most - Híd",92,0.14,67,72.82
6,Banskobystrický kraj,601,Banská Bystrica,10,SPRAVODLIVOSŤ,19,0.03,11,57.89
6,Banskobystrický kraj,601,Banská Bystrica,11,Slovenské Hnutie Obrody,27,0.04,18,66.66
6,Banskobystrický kraj,601,Banská Bystrica,12,Sloboda a Solidarita,4723,7.57,3786,80.16
6,Banskobystrický kraj,601,Banská Bystrica,13,SME RODINA,1361,2.18,1104,81.11
6,Banskobystrický kraj,601,Banská Bystrica,14,MySlovensko,59,0.09,33,55.93
6,Banskobystrický kraj,601,Banská Bystrica,15,Slovenská národná strana,3866,6.19,3500,90.53
6,Banskobystrický kraj,601,Banská Bystrica,16,SMER - sociálna demokracia,12855,20.6,10839,84.31
6,Banskobystrický kraj,601,Banská Bystrica,17,HLAS - sociálna demokracia,13782,22.09,11599,84.16
6,Banskobystrický kraj,601,Banská Bystrica,18,SZÖVETSÉG - Magyarok,54,0.08,40,74.07
6,Banskobystrický kraj,601,Banská Bystrica,19,SRDCE vlastenci a dôchodcovia,84,0.13,63,75.0
6,Banskobystrický kraj,601,Banská Bystrica,20,SDKU - DS,14,0.02,9,64.28
6,Banskobystrický kraj,601,Banská Bystrica,21,Kotlebovci - Ľudová strana Naše Slovensko,776,1.24,671,86.46
6,Banskobystrický kraj,601,Banská Bystrica,22,Demokrati,1957,3.13,1666,85.13
6,Banskobystrický kraj,601,Banská Bystrica,23,Kresťanskodemokratické hnutie,3144,5.03,2455,78.08
6,Banskobystrický kraj,601,Banská Bystrica,24,KARMA,52,0.08,23,44.23
6,Banskobystrický kraj,601,Banská Bystrica,25,REPUBLIKA,2358,3.77,2051,86.98
6,Banskobystrický kraj,602,Brezno,1,Pirátska strana - Slovensko,127,0.4,92,72.44
6,Banskobystrický kraj,602,Brezno,2,PRINCÍP,14,0.04,11,78.57
6,Banskobystrický kraj,602,Brezno,3,Progresívne Slovensko,4214,13.49,3227,76.57
6,Banskobystrický kraj,602,Brezno,4,SPOLOČNE OBČANIA SLOVENSKA,31,0.09,14,45.16
6,Banskobystrický kraj,602,Brezno,5,OĽANO A PRIATELIA,2278,7.29,2031,89.15
6,Banskobystrický kraj,602,Brezno,6,Komunistická strana Slovenska,143,0.45,96,67.13
6,Banskobystrický kraj,602,Brezno,7,Maďarské fórum,13,0.04,8,61.53
6,Banskobystrický kraj,602,Brezno,8,Vlastenecký blok,12,0.03,9,75.0
6,Banskobystrický kraj,602,Brezno,9,"Modrí, Most - Híd",55,0.17,43,78.18
6,Banskobystrický kraj,602,Brezno,10,SPRAVODLIVOSŤ,9,0.02,6,66.66
6,Banskobystrický kraj,602,Brezno,11,Slovenské Hnutie Obrody,10,0.03,6,60.0
6,Banskobystrický kraj,602,Brezno,12,Sloboda a Solidarita,1540,4.93,1270,82.46
6,Banskobystrický kraj,602,Brezno,13,SME RODINA,876,2.8,748,85.38
6,Banskobystrický kraj,602,Brezno,14,MySlovensko,34,0.1,24,70.58
6,Banskobystrický kraj,602,Brezno,15,Slovenská národná strana,2317,7.42,2099,90.59
6,Banskobystrický kraj,602,Brezno,16,SMER - sociálna demokracia,7580,24.28,6605,87.13
6,Banskobystrický kraj,602,Brezno,17,HLAS - sociálna demokracia,6909,22.13,5952,86.14
6,Banskobystrický kraj,602,Brezno,18,SZÖVETSÉG - Magyarok,26,0.08,19,73.07
6,Banskobystrický kraj,602,Brezno,19,SRDCE vlastenci a dôchodcovia,165,0.52,135,81.81
6,Banskobystrický kraj,602,Brezno,20,SDKU - DS,14,0.04,9,64.28
6,Banskobystrický kraj,602,Brezno,21,Kotlebovci - Ľudová strana Naše Slovensko,366,1.17,320,87.43
6,Banskobystrický kraj,602,Brezno,22,Demokrati,688,2.2,600,87.2
6,Banskobystrický kraj,602,Brezno,23,Kresťanskodemokratické hnutie,1432,4.58,1140,79.6
6,Banskobystrický kraj,602,Brezno,24,KARMA,24,0.07,13,54.16
6,Banskobystrický kraj,602,Brezno,25,REPUBLIKA,2340,7.49,2091,89.35
6,Banskobystrický kraj,603,Lučenec,1,Pirátska strana - Slovensko,209,0.5,157,75.11
6,Banskobystrický kraj,603,Lučenec,2,PRINCÍP,57,0.13,50,87.71
6,Banskobystrický kraj,603,Lučenec,3,Progresívne Slovensko,5000,12.18,3789,75.78
6,Banskobystrický kraj,603,Lučenec,4,SPOLOČNE OBČANIA SLOVENSKA,43,0.1,29,67.44
6,Banskobystrický kraj,603,Lučenec,5,OĽANO A PRIATELIA,3847,9.37,3347,87.0
6,Banskobystrický kraj,603,Lučenec,6,Komunistická strana Slovenska,208,0.5,144,69.23
6,Banskobystrický kraj,603,Lučenec,7,Maďarské fórum,112,0.27,93,83.03
6,Banskobystrický kraj,603,Lučenec,8,Vlastenecký blok,14,0.03,13,92.85
6,Banskobystrický kraj,603,Lučenec,9,"Modrí, Most - Híd",369,0.89,323,87.53
6,Banskobystrický kraj,603,Lučenec,10,SPRAVODLIVOSŤ,32,0.07,25,78.12
6,Banskobystrický kraj,603,Lučenec,11,Slovenské Hnutie Obrody,16,0.03,13,81.25
6,Banskobystrický kraj,603,Lučenec,12,Sloboda a Solidarita,1448,3.52,1201,82.94
6,Banskobystrický kraj,603,Lučenec,13,SME RODINA,1103,2.68,927,84.04
6,Banskobystrický kraj,603,Lučenec,14,MySlovensko,33,0.08,24,72.72
6,Banskobystrický kraj,603,Lučenec,15,Slovenská národná strana,2336,5.69,2111,90.36
6,Banskobystrický kraj,603,Lučenec,16,SMER - sociálna demokracia,10117,24.65,8753,86.51
6,Banskobystrický kraj,603,Lučenec,17,HLAS - sociálna demokracia,8068,19.66,6959,86.25
6,Banskobystrický kraj,603,Lučenec,18,SZÖVETSÉG - Magyarok,3285,8.0,2965,90.25
6,Banskobystrický kraj,603,Lučenec,19,SRDCE vlastenci a dôchodcovia,37,0.09,26,70.27
