Kód kraja,Názov kraja,Kód územného obvodu,Názov územného obvodu,Číslo politického subjektu,Názov politického subjektu,Počet platných hlasov,Podiel platných hlasov v %,"Počet voličov, ktorí využili právo prednostného hlasovania","Podiel voličov, ktorí využili právo prednostného hlasovania v %"
6,Banskobystrický kraj,603,Lučenec,20,SDKU - DS,14,0.03,8,57.14
6,Banskobystrický kraj,603,Lučenec,21,Kotlebovci - Ľudová strana Naše Slovensko,547,1.33,482,88.11
6,Banskobystrický kraj,603,Lučenec,22,Demokrati,725,1.76,622,85.79
6,Banskobystrický kraj,603,Lučenec,23,Kresťanskodemokratické hnutie,1198,2.91,949,79.21
6,Banskobystrický kraj,603,Lučenec,24,KARMA,21,0.05,12,57.14
6,Banskobystrický kraj,603,Lučenec,25,REPUBLIKA,2194,5.34,1984,90.42
6,Banskobystrický kraj,604,Rimavská Sobota,1,Pirátska strana - Slovensko,437,0.91,380,86.95
6,Banskobystrický kraj,604,Rimavská Sobota,2,PRINCÍP,73,0.15,63,86.3
6,Banskobystrický kraj,604,Rimavská Sobota,3,Progresívne Slovensko,4156,8.68,3090,74.35
6,Banskobystrický kraj,604,Rimavská Sobota,4,SPOLOČNE OBČANIA SLOVENSKA,63,0.13,43,68.25
6,Banskobystrický kraj,604,Rimavská Sobota,5,OĽANO A PRIATELIA,5998,12.53,5356,89.29
6,Banskobystrický kraj,604,Rimavská Sobota,6,Komunistická strana Slovenska,159,0.33,95,59.74
6,Banskobystrický kraj,604,Rimavská Sobota,7,Maďarské fórum,336,0.7,292,86.9
6,Banskobystrický kraj,604,Rimavská Sobota,8,Vlastenecký blok,16,0.03,13,81.25
6,Banskobystrický kraj,604,Rimavská Sobota,9,"Modrí, Most - Híd",176,0.36,149,84.65
6,Banskobystrický kraj,604,Rimavská Sobota,10,SPRAVODLIVOSŤ,20,0.04,14,70.0
6,Banskobystrický kraj,604,Rimavská Sobota,11,Slovenské Hnutie Obrody,38,0.07,35,92.1
6,Banskobystrický kraj,604,Rimavská Sobota,12,Sloboda a Solidarita,1424,2.97,1191,83.63
6,Banskobystrický kraj,604,Rimavská Sobota,13,SME RODINA,2006,4.19,1845,91.97
6,Banskobystrický kraj,604,Rimavská Sobota,14,MySlovensko,30,0.06,19,63.33
6,Banskobystrický kraj,604,Rimavská Sobota,15,Slovenská národná strana,2016,4.21,1770,87.79
6,Banskobystrický kraj,604,Rimavská Sobota,16,SMER - sociálna demokracia,9060,18.92,7904,87.24
6,Banskobystrický kraj,604,Rimavská Sobota,17,HLAS - sociálna demokracia,7230,15.1,6176,85.42
6,Banskobystrický kraj,604,Rimavská Sobota,18,SZÖVETSÉG - Magyarok,9932,20.75,9281,93.44
6,Banskobystrický kraj,604,Rimavská Sobota,19,SRDCE vlastenci a dôchodcovia,37,0.07,24,64.86
6,Banskobystrický kraj,604,Rimavská Sobota,20,SDKU - DS,14,0.02,8,57.14
6,Banskobystrický kraj,604,Rimavská Sobota,21,Kotlebovci - Ľudová strana Naše Slovensko,575,1.2,507,88.17
6,Banskobystrický kraj,604,Rimavská Sobota,22,Demokrati,762,1.59,676,88.71
6,Banskobystrický kraj,604,Rimavská Sobota,23,Kresťanskodemokratické hnutie,819,1.71,585,71.42
6,Banskobystrický kraj,604,Rimavská Sobota,24,KARMA,39,0.08,28,71.79
6,Banskobystrický kraj,604,Rimavská Sobota,25,REPUBLIKA,2447,5.11,2188,89.41
6,Banskobystrický kraj,605,Veľký Krtíš,1,Pirátska strana - Slovensko,110,0.54,93,84.54
6,Banskobystrický kraj,605,Veľký Krtíš,2,PRINCÍP,19,0.09,16,84.21
6,Banskobystrický kraj,605,Veľký Krtíš,3,Progresívne Slovensko,1950,9.74,1409,72.25
6,Banskobystrický kraj,605,Veľký Krtíš,4,SPOLOČNE OBČANIA SLOVENSKA,26,0.12,16,61.53
6,Banskobystrický kraj,605,Veľký Krtíš,5,OĽANO A PRIATELIA,1737,8.68,1504,86.58
6,Banskobystrický kraj,605,Veľký Krtíš,6,Komunistická strana Slovenska,51,0.25,27,52.94
6,Banskobystrický kraj,605,Veľký Krtíš,7,Maďarské fórum,84,0.41,79,94.04
6,Banskobystrický kraj,605,Veľký Krtíš,8,Vlastenecký blok,11,0.05,9,81.81
6,Banskobystrický kraj,605,Veľký Krtíš,9,"Modrí, Most - Híd",267,1.33,238,89.13
6,Banskobystrický kraj,605,Veľký Krtíš,10,SPRAVODLIVOSŤ,9,0.04,6,66.66
6,Banskobystrický kraj,605,Veľký Krtíš,11,Slovenské Hnutie Obrody,10,0.04,8,80.0
6,Banskobystrický kraj,605,Veľký Krtíš,12,Sloboda a Solidarita,590,2.94,500,84.74
6,Banskobystrický kraj,605,Veľký Krtíš,13,SME RODINA,416,2.07,371,89.18
6,Banskobystrický kraj,605,Veľký Krtíš,14,MySlovensko,12,0.05,9,75.0
6,Banskobystrický kraj,605,Veľký Krtíš,15,Slovenská národná strana,828,4.13,726,87.68
6,Banskobystrický kraj,605,Veľký Krtíš,16,SMER - sociálna demokracia,4563,22.81,3933,86.19
6,Banskobystrický kraj,605,Veľký Krtíš,17,HLAS - sociálna demokracia,4023,20.11,3462,86.05
6,Banskobystrický kraj,605,Veľký Krtíš,18,SZÖVETSÉG - Magyarok,3049,15.24,2697,88.45
6,Banskobystrický kraj,605,Veľký Krtíš,19,SRDCE vlastenci a dôchodcovia,105,0.52,95,90.47
6,Banskobystrický kraj,605,Veľký Krtíš,20,SDKU - DS,3,0.01,2,66.66
6,Banskobystrický kraj,605,Veľký Krtíš,21,Kotlebovci - Ľudová strana Naše Slovensko,390,1.94,351,90.0
6,Banskobystrický kraj,605,Veľký Krtíš,22,Demokrati,293,1.46,251,85.66
6,Banskobystrický kraj,605,Veľký Krtíš,23,Kresťanskodemokratické hnutie,429,2.14,298,69.46
6,Banskobystrický kraj,605,Veľký Krtíš,24,KARMA,11,0.05,7,63.63
6,Banskobystrický kraj,605,Veľký Krtíš,25,REPUBLIKA,1017,5.08,903,88.79
6,Banskobystrický kraj,606,Zvolen,1,Pirátska strana - Slovensko,199,0.29,121,60.8
6,Banskobystrický kraj,606,Zvolen,2,PRINCÍP,36,0.05,31,86.11
6,Banskobystrický kraj,606,Zvolen,3,Progresívne Slovensko,10846,16.2,7973,73.51
6,Banskobystrický kraj,606,Zvolen,4,SPOLOČNE OBČANIA SLOVENSKA,53,0.07,24,45.28
6,Banskobystrický kraj,606,Zvolen,5,OĽANO A PRIATELIA,3900,5.82,3335,85.51
6,Banskobystrický kraj,606,Zvolen,6,Komunistická strana Slovenska,328,0.48,227,69.2
6,Banskobystrický kraj,606,Zvolen,7,Maďarské fórum,32,0.04,26,81.25
6,Banskobystrický kraj,606,Zvolen,8,Vlastenecký blok,39,0.05,31,79.48
6,Banskobystrický kraj,606,Zvolen,9,"Modrí, Most - Híd",118,0.17,88,74.57
6,Banskobystrický kraj,606,Zvolen,10,SPRAVODLIVOSŤ,28,0.04,19,67.85
6,Banskobystrický kraj,606,Zvolen,11,Slovenské Hnutie Obrody,34,0.05,23,67.64
6,Banskobystrický kraj,606,Zvolen,12,Sloboda a Solidarita,4115,6.14,3293,80.02
6,Banskobystrický kraj,606,Zvolen,13,SME RODINA,1618,2.41,1304,80.59
6,Banskobystrický kraj,606,Zvolen,14,MySlovensko,56,0.08,34,60.71
6,Banskobystrický kraj,606,Zvolen,15,Slovenská národná strana,5926,8.85,5338,90.07
6,Banskobystrický kraj,606,Zvolen,16,SMER - sociálna demokracia,16582,24.77,13848,83.51
6,Banskobystrický kraj,606,Zvolen,17,HLAS - sociálna demokracia,13001,19.42,10830,83.3
6,Banskobystrický kraj,606,Zvolen,18,SZÖVETSÉG - Magyarok,61,0.09,40,65.57
6,Banskobystrický kraj,606,Zvolen,19,SRDCE vlastenci a dôchodcovia,64,0.09,40,62.5
6,Banskobystrický kraj,606,Zvolen,20,SDKU - DS,14,0.02,11,78.57
6,Banskobystrický kraj,606,Zvolen,21,Kotlebovci - Ľudová strana Naše Slovensko,765,1.14,666,87.05
6,Banskobystrický kraj,606,Zvolen,22,Demokrati,1801,2.69,1555,86.34
6,Banskobystrický kraj,606,Zvolen,23,Kresťanskodemokratické hnutie,3873,5.78,2867,74.02
6,Banskobystrický kraj,606,Zvolen,24,KARMA,52,0.07,25,48.07
6,Banskobystrický kraj,606,Zvolen,25,REPUBLIKA,3400,5.07,3014,88.64
6,Banskobystrický kraj,607,Žiar nad Hronom,1,Pirátska strana - Slovensko,206,0.42,148,71.84
6,Banskobystrický kraj,607,Žiar nad Hronom,2,PRINCÍP,27,0.05,20,74.07
6,Banskobystrický kraj,607,Žiar nad Hronom,3,Progresívne Slovensko,7825,16.26,5659,72.31
6,Banskobystrický kraj,607,Žiar nad Hronom,4,SPOLOČNE OBČANIA SLOVENSKA,38,0.07,24,63.15
6,Banskobystrický kraj,607,Žiar nad Hronom,5,OĽANO A PRIATELIA,2696,5.6,2292,85.01
6,Banskobystrický kraj,607,Žiar nad Hronom,6,Komunistická strana Slovenska,266,0.55,156,58.64
6,Banskobystrický kraj,607,Žiar nad Hronom,7,Maďarské fórum,15,0.03,13,86.66
6,Banskobystrický kraj,607,Žiar nad Hronom,8,Vlastenecký blok,24,0.04,21,87.5
6,Banskobystrický kraj,607,Žiar nad Hronom,9,"Modrí, Most - Híd",65,0.13,47,72.3
6,Banskobystrický kraj,607,Žiar nad Hronom,10,SPRAVODLIVOSŤ,29,0.06,20,68.96
6,Banskobystrický kraj,607,Žiar nad Hronom,11,Slovenské Hnutie Obrody,30,0.06,22,73.33
6,Banskobystrický kraj,607,Žiar nad Hronom,12,Sloboda a Solidarita,2493,5.18,1989,79.78
6,Banskobystrický kraj,607,Žiar nad Hronom,13,SME RODINA,1298,2.69,1082,83.35
6,Banskobystrický kraj,607,Žiar nad Hronom,14,MySlovensko,128,0.26,94,73.43
6,Banskobystrický kraj,607,Žiar nad Hronom,15,Slovenská národná strana,3479,7.23,3036,87.26
6,Banskobystrický kraj,607,Žiar nad Hronom,16,SMER - sociálna demokracia,11935,24.8,9968,83.51
6,Banskobystrický kraj,607,Žiar nad Hronom,17,HLAS - sociálna demokracia,9763,20.29,8135,83.32
6,Banskobystrický kraj,607,Žiar nad Hronom,18,SZÖVETSÉG - Magyarok,37,0.07,24,64.86
6,Banskobystrický kraj,607,Žiar nad Hronom,19,SRDCE vlastenci a dôchodcovia,67,0.13,43,64.17
6,Banskobystrický kraj,607,Žiar nad Hronom,20,SDKU - DS,11,0.02,4,36.36
6,Banskobystrický kraj,607,Žiar nad Hronom,21,Kotlebovci - Ľudová strana Naše Slovensko,809,1.68,691,85.41
6,Banskobystrický kraj,607,Žiar nad Hronom,22,Demokrati,1399,2.9,1161,82.98
6,Banskobystrický kraj,607,Žiar nad Hronom,23,Kresťanskodemokratické hnutie,2736,5.68,1962,71.71
6,Banskobystrický kraj,607,Žiar nad Hronom,24,KARMA,32,0.06,22,68.75
6,Banskobystrický kraj,607,Žiar nad Hronom,25,REPUBLIKA,2707,5.62,2354,86.95
7,Prešovský kraj,701,Bardejov,1,Pirátska strana - Slovensko,118,0.3,94,79.66
7,Prešovský kraj,701,Bardejov,2,PRINCÍP,37,0.09,29,78.37
7,Prešovský kraj,701,Bardejov,3,Progresívne Slovensko,3457,8.81,2731,78.99
7,Prešovský kraj,701,Bardejov,4,SPOLOČNE OBČANIA SLOVENSKA,21,0.05,17,80.95
7,Prešovský kraj,701,Bardejov,5,OĽANO A PRIATELIA,5548,14.14,5132,92.5
7,Prešovský kraj,701,Bardejov,6,Komunistická strana Slovenska,96,0.24,65,67.7
7,Prešovský kraj,701,Bardejov,7,Maďarské fórum,16,0.04,14,87.5
7,Prešovský kraj,701,Bardejov,8,Vlastenecký blok,7,0.01,3,42.85
7,Prešovský kraj,701,Bardejov,9,"Modrí, Most - Híd",54,0.13,41,75.92
7,Prešovský kraj,701,Bardejov,10,SPRAVODLIVOSŤ,13,0.03,9,69.23
7,Prešovský kraj,701,Bardejov,11,Slovenské Hnutie Obrody,10,0.02,7,70.0
7,Prešovský kraj,701,Bardejov,12,Sloboda a Solidarita,1379,3.51,1215,88.1
7,Prešovský kraj,701,Bardejov,13,SME RODINA,853,2.17,725,84.99
7,Prešovský kraj,701,Bardejov,14,MySlovensko,34,0.08,22,64.7
7,Prešovský kraj,701,Bardejov,15,Slovenská národná strana,1995,5.08,1829,91.67
7,Prešovský kraj,701,Bardejov,16,SMER - sociálna demokracia,8903,22.7,7925,89.01
7,Prešovský kraj,701,Bardejov,17,HLAS - sociálna demokracia,6944,17.7,6094,87.75
7,Prešovský kraj,701,Bardejov,18,SZÖVETSÉG - Magyarok,23,0.05,17,73.91
7,Prešovský kraj,701,Bardejov,19,SRDCE vlastenci a dôchodcovia,17,0.04,8,47.05
7,Prešovský kraj,701,Bardejov,20,SDKU - DS,9,0.02,4,44.44
7,Prešovský kraj,701,Bardejov,21,Kotlebovci - Ľudová strana Naše Slovensko,211,0.53,180,85.3
7,Prešovský kraj,701,Bardejov,22,Demokrati,988,2.51,844,85.42
7,Prešovský kraj,701,Bardejov,23,Kresťanskodemokratické hnutie,6732,17.16,5969,88.66
7,Prešovský kraj,701,Bardejov,24,KARMA,14,0.03,6,42.85
7,Prešovský kraj,701,Bardejov,25,REPUBLIKA,1739,4.43,1566,90.05
7,Prešovský kraj,702,Humenné,1,Pirátska strana - Slovensko,89,0.16,62,69.66
7,Prešovský kraj,702,Humenné,2,PRINCÍP,72,0.13,64,88.88
7,Prešovský kraj,702,Humenné,3,Progresívne Slovensko,4205,7.95,3245,77.17
7,Prešovský kraj,702,Humenné,4,SPOLOČNE OBČANIA SLOVENSKA,32,0.06,18,56.25
7,Prešovský kraj,702,Humenné,5,OĽANO A PRIATELIA,4541,8.58,4207,92.64
7,Prešovský kraj,702,Humenné,6,Komunistická strana Slovenska,175,0.33,119,68.0
7,Prešovský kraj,702,Humenné,7,Maďarské fórum,50,0.09,47,94.0
7,Prešovský kraj,702,Humenné,8,Vlastenecký blok,16,0.03,9,56.25
7,Prešovský kraj,702,Humenné,9,"Modrí, Most - Híd",71,0.13,57,80.28
7,Prešovský kraj,702,Humenné,10,SPRAVODLIVOSŤ,17,0.03,11,64.7
7,Prešovský kraj,702,Humenné,11,Slovenské Hnutie Obrody,16,0.03,12,75.0
7,Prešovský kraj,702,Humenné,12,Sloboda a Solidarita,1827,3.45,1556,85.16
7,Prešovský kraj,702,Humenné,13,SME RODINA,1268,2.39,1127,88.88
7,Prešovský kraj,702,Humenné,14,MySlovensko,41,0.07,30,73.17
7,Prešovský kraj,702,Humenné,15,Slovenská národná strana,3276,6.19,2980,90.96
7,Prešovský kraj,702,Humenné,16,SMER - sociálna demokracia,16744,31.67,14749,88.08
7,Prešovský kraj,702,Humenné,17,HLAS - sociálna demokracia,10227,19.34,9131,89.28
7,Prešovský kraj,702,Humenné,18,SZÖVETSÉG - Magyarok,30,0.05,23,76.66
7,Prešovský kraj,702,Humenné,19,SRDCE vlastenci a dôchodcovia,41,0.07,36,87.8
7,Prešovský kraj,702,Humenné,20,SDKU - DS,23,0.04,13,56.52
7,Prešovský kraj,702,Humenné,21,Kotlebovci - Ľudová strana Naše Slovensko,342,0.64,305,89.18
7,Prešovský kraj,702,Humenné,22,Demokrati,984,1.86,855,86.89
7,Prešovský kraj,702,Humenné,23,Kresťanskodemokratické hnutie,6073,11.48,5134,84.53
7,Prešovský kraj,702,Humenné,24,KARMA,38,0.07,29,76.31
7,Prešovský kraj,702,Humenné,25,REPUBLIKA,2672,5.05,2445,91.5
7,Prešovský kraj,703,Kežmarok,1,Pirátska strana - Slovensko,106,0.31,79,74.52
7,Prešovský kraj,703,Kežmarok,2,PRINCÍP,34,0.1,29,85.29
7,Prešovský kraj,703,Kežmarok,3,Progresívne Slovensko,3353,9.94,2708,80.76
7,Prešovský kraj,703,Kežmarok,4,SPOLOČNE OBČANIA SLOVENSKA,17,0.05,10,58.82
7,Prešovský kraj,703,Kežmarok,5,OĽANO A PRIATELIA,9036,26.8,8451,93.52
7,Prešovský kraj,703,Kežmarok,6,Komunistická strana Slovenska,94,0.27,72,76.59
7,Prešovský kraj,703,Kežmarok,7,Maďarské fórum,18,0.05,8,44.44
7,Prešovský kraj,703,Kežmarok,8,Vlastenecký blok,8,0.02,7,87.5
7,Prešovský kraj,703,Kežmarok,9,"Modrí, Most - Híd",71,0.21,62,87.32
7,Prešovský kraj,703,Kežmarok,10,SPRAVODLIVOSŤ,21,0.06,11,52.38
7,Prešovský kraj,703,Kežmarok,11,Slovenské Hnutie Obrody,17,0.05,14,82.35
7,Prešovský kraj,703,Kežmarok,12,Sloboda a Solidarita,1144,3.39,957,83.65
7,Prešovský kraj,703,Kežmarok,13,SME RODINA,627,1.86,563,89.79
7,Prešovský kraj,703,Kežmarok,14,MySlovensko,18,0.05,11,61.11
7,Prešovský kraj,703,Kežmarok,15,Slovenská národná strana,1592,4.72,1454,91.33
7,Prešovský kraj,703,Kežmarok,16,SMER - sociálna demokracia,5105,15.14,4479,87.73
7,Prešovský kraj,703,Kežmarok,17,HLAS - sociálna demokracia,4042,11.99,3570,88.32
7,Prešovský kraj,703,Kežmarok,18,SZÖVETSÉG - Magyarok,30,0.08,20,66.66
7,Prešovský kraj,703,Kežmarok,19,SRDCE vlastenci a dôchodcovia,14,0.04,5,35.71
7,Prešovský kraj,703,Kežmarok,20,SDKU - DS,11,0.03,8,72.72
7,Prešovský kraj,703,Kežmarok,21,Kotlebovci - Ľudová strana Naše Slovensko,206,0.61,174,84.46
7,Prešovský kraj,703,Kežmarok,22,Demokrati,772,2.29,668,86.52
7,Prešovský kraj,703,Kežmarok,23,Kresťanskodemokratické hnutie,5079,15.06,4500,88.6
7,Prešovský kraj,703,Kežmarok,24,KARMA,18,0.05,9,50.0
7,Prešovský kraj,703,Kežmarok,25,REPUBLIKA,2274,6.74,2061,90.63
7,Prešovský kraj,704,Poprad,1,Pirátska strana - Slovensko,191,0.26,134,70.15
7,Prešovský kraj,704,Poprad,2,PRINCÍP,42,0.05,28,66.66
7,Prešovský kraj,704,Poprad,3,Progresívne Slovensko,11283,15.7,8815,78.12
7,Prešovský kraj,704,Poprad,4,SPOLOČNE OBČANIA SLOVENSKA,73,0.1,50,68.49
7,Prešovský kraj,704,Poprad,5,OĽANO A PRIATELIA,9305,12.95,8509,91.44
7,Prešovský kraj,704,Poprad,6,Komunistická strana Slovenska,274,0.38,201,73.35
7,Prešovský kraj,704,Poprad,7,Maďarské fórum,24,0.03,18,75.0
7,Prešovský kraj,704,Poprad,8,Vlastenecký blok,14,0.01,12,85.71
7,Prešovský kraj,704,Poprad,9,"Modrí, Most - Híd",79,0.1,63,79.74
7,Prešovský kraj,704,Poprad,10,SPRAVODLIVOSŤ,26,0.03,11,42.3
7,Prešovský kraj,704,Poprad,11,Slovenské Hnutie Obrody,40,0.05,34,85.0
7,Prešovský kraj,704,Poprad,12,Sloboda a Solidarita,4078,5.67,3434,84.2
7,Prešovský kraj,704,Poprad,13,SME RODINA,1609,2.23,1375,85.45
7,Prešovský kraj,704,Poprad,14,MySlovensko,49,0.06,40,81.63
7,Prešovský kraj,704,Poprad,15,Slovenská národná strana,4188,5.82,3846,91.83
7,Prešovský kraj,704,Poprad,16,SMER - sociálna demokracia,13632,18.97,11808,86.61
7,Prešovský kraj,704,Poprad,17,HLAS - sociálna demokracia,9880,13.75,8468,85.7
7,Prešovský kraj,704,Poprad,18,SZÖVETSÉG - Magyarok,92,0.12,62,67.39
7,Prešovský kraj,704,Poprad,19,SRDCE vlastenci a dôchodcovia,59,0.08,37,62.71
7,Prešovský kraj,704,Poprad,20,SDKU - DS,19,0.02,10,52.63
7,Prešovský kraj,704,Poprad,21,Kotlebovci - Ľudová strana Naše Slovensko,493,0.68,431,87.42
7,Prešovský kraj,704,Poprad,22,Demokrati,2170,3.02,1859,85.66
7,Prešovský kraj,704,Poprad,23,Kresťanskodemokratické hnutie,10037,13.96,8517,84.85
7,Prešovský kraj,704,Poprad,24,KARMA,59,0.08,34,57.62
7,Prešovský kraj,704,Poprad,25,REPUBLIKA,4131,5.74,3676,88.98
7,Prešovský kraj,705,Prešov,1,Pirátska strana - Slovensko,435,0.36,327,75.17
7,Prešovský kraj,705,Prešov,2,PRINCÍP,116,0.09,88,75.86
7,Prešovský kraj,705,Prešov,3,Progresívne Slovensko,15573,13.07,12364,79.39
7,Prešovský kraj,705,Prešov,4,SPOLOČNE OBČANIA SLOVENSKA,105,0.08,70,66.66
7,Prešovský kraj,705,Prešov,5,OĽANO A PRIATELIA,16977,14.25,15619,92.0
7,Prešovský kraj,705,Prešov,6,Komunistická strana Slovenska,312,0.26,219,70.19
7,Prešovský kraj,705,Prešov,7,Maďarské fórum,57,0.04,45,78.94
7,Prešovský kraj,705,Prešov,8,Vlastenecký blok,40,0.03,29,72.5
7,Prešovský kraj,705,Prešov,9,"Modrí, Most - Híd",144,0.12,125,86.8
7,Prešovský kraj,705,Prešov,10,SPRAVODLIVOSŤ,56,0.04,35,62.5
7,Prešovský kraj,705,Prešov,11,Slovenské Hnutie Obrody,39,0.03,28,71.79
7,Prešovský kraj,705,Prešov,12,Sloboda a Solidarita,5721,4.8,4965,86.78
7,Prešovský kraj,705,Prešov,13,SME RODINA,3319,2.78,2939,88.55
7,Prešovský kraj,705,Prešov,14,MySlovensko,71,0.05,58,81.69
7,Prešovský kraj,705,Prešov,15,Slovenská národná strana,6577,5.52,5954,90.52
7,Prešovský kraj,705,Prešov,16,SMER - sociálna demokracia,21362,17.93,18612,87.12
7,Prešovský kraj,705,Prešov,17,HLAS - sociálna demokracia,18889,15.86,16637,88.07
7,Prešovský kraj,705,Prešov,18,SZÖVETSÉG - Magyarok,78,0.06,57,73.07
7,Prešovský kraj,705,Prešov,19,SRDCE vlastenci a dôchodcovia,49,0.04,25,51.02
7,Prešovský kraj,705,Prešov,20,SDKU - DS,51,0.04,34,66.66
7,Prešovský kraj,705,Prešov,21,Kotlebovci - Ľudová strana Naše Slovensko,716,0.6,633,88.4
7,Prešovský kraj,705,Prešov,22,Demokrati,4166,3.49,3693,88.64
7,Prešovský kraj,705,Prešov,23,Kresťanskodemokratické hnutie,18580,15.6,15978,85.99
7,Prešovský kraj,705,Prešov,24,KARMA,81,0.06,44,54.32
7,Prešovský kraj,705,Prešov,25,REPUBLIKA,5565,4.67,5033,90.44
7,Prešovský kraj,706,Stará Ľubovňa,1,Pirátska strana - Slovensko,85,0.33,65,76.47
7,Prešovský kraj,706,Stará Ľubovňa,2,PRINCÍP,19,0.07,14,73.68
7,Prešovský kraj,706,Stará Ľubovňa,3,Progresívne Slovensko,1808,7.19,1419,78.48
7,Prešovský kraj,706,Stará Ľubovňa,4,SPOLOČNE OBČANIA SLOVENSKA,15,0.05,12,80.0
7,Prešovský kraj,706,Stará Ľubovňa,5,OĽANO A PRIATELIA,3869,15.39,3640,94.08
7,Prešovský kraj,706,Stará Ľubovňa,6,Komunistická strana Slovenska,83,0.33,66,79.51
7,Prešovský kraj,706,Stará Ľubovňa,7,Maďarské fórum,11,0.04,9,81.81
7,Prešovský kraj,706,Stará Ľubovňa,8,Vlastenecký blok,8,0.03,7,87.5
7,Prešovský kraj,706,Stará Ľubovňa,9,"Modrí, Most - Híd",19,0.07,10,52.63
7,Prešovský kraj,706,Stará Ľubovňa,10,SPRAVODLIVOSŤ,11,0.04,8,72.72
7,Prešovský kraj,706,Stará Ľubovňa,11,Slovenské Hnutie Obrody,5,0.01,3,60.0
7,Prešovský kraj,706,Stará Ľubovňa,12,Sloboda a Solidarita,761,3.02,663,87.12
7,Prešovský kraj,706,Stará Ľubovňa,13,SME RODINA,415,1.65,366,88.19
7,Prešovský kraj,706,Stará Ľubovňa,14,MySlovensko,23,0.09,16,69.56
7,Prešovský kraj,706,Stará Ľubovňa,15,Slovenská národná strana,1562,6.21,1438,92.06
