Kód kraja,Názov kraja,Kód územného obvodu,Názov územného obvodu,Číslo politického subjektu,Názov politického subjektu,Počet platných hlasov,Podiel platných hlasov v %,"Počet voličov, ktorí využili právo prednostného hlasovania","Podiel voličov, ktorí využili právo prednostného hlasovania v %"
7,Prešovský kraj,706,Stará Ľubovňa,16,SMER - sociálna demokracia,5835,23.21,5361,91.87
7,Prešovský kraj,706,Stará Ľubovňa,17,HLAS - sociálna demokracia,3908,15.54,3571,91.37
7,Prešovský kraj,706,Stará Ľubovňa,18,SZÖVETSÉG - Magyarok,8,0.03,6,75.0
7,Prešovský kraj,706,Stará Ľubovňa,19,SRDCE vlastenci a dôchodcovia,12,0.04,8,66.66
7,Prešovský kraj,706,Stará Ľubovňa,20,SDKU - DS,5,0.01,2,40.0
7,Prešovský kraj,706,Stará Ľubovňa,21,Kotlebovci - Ľudová strana Naše Slovensko,149,0.59,136,91.27
7,Prešovský kraj,706,Stará Ľubovňa,22,Demokrati,571,2.27,510,89.31
7,Prešovský kraj,706,Stará Ľubovňa,23,Kresťanskodemokratické hnutie,4408,17.53,3939,89.36
7,Prešovský kraj,706,Stará Ľubovňa,24,KARMA,10,0.03,7,70.0
7,Prešovský kraj,706,Stará Ľubovňa,25,REPUBLIKA,1536,6.11,1436,93.48
7,Prešovský kraj,707,Stropkov,1,Pirátska strana - Slovensko,32,0.31,22,68.75
7,Prešovský kraj,707,Stropkov,2,PRINCÍP,53,0.52,48,90.56
7,Prešovský kraj,707,Stropkov,3,Progresívne Slovensko,744,7.39,586,78.76
7,Prešovský kraj,707,Stropkov,4,SPOLOČNE OBČANIA SLOVENSKA,26,0.25,20,76.92
7,Prešovský kraj,707,Stropkov,5,OĽANO A PRIATELIA,1098,10.91,1014,92.34
7,Prešovský kraj,707,Stropkov,6,Komunistická strana Slovenska,43,0.42,35,81.39
7,Prešovský kraj,707,Stropkov,7,Maďarské fórum,9,0.08,5,55.55
7,Prešovský kraj,707,Stropkov,9,"Modrí, Most - Híd",6,0.05,5,83.33
7,Prešovský kraj,707,Stropkov,10,SPRAVODLIVOSŤ,2,0.01,2,100.0
7,Prešovský kraj,707,Stropkov,11,Slovenské Hnutie Obrody,3,0.02,2,66.66
7,Prešovský kraj,707,Stropkov,12,Sloboda a Solidarita,338,3.35,289,85.5
7,Prešovský kraj,707,Stropkov,13,SME RODINA,302,3.0,280,92.71
7,Prešovský kraj,707,Stropkov,14,MySlovensko,13,0.12,9,69.23
7,Prešovský kraj,707,Stropkov,15,Slovenská národná strana,820,8.15,727,88.65
7,Prešovský kraj,707,Stropkov,16,SMER - sociálna demokracia,2714,26.97,2381,87.73
7,Prešovský kraj,707,Stropkov,17,HLAS - sociálna demokracia,1729,17.18,1520,87.91
7,Prešovský kraj,707,Stropkov,18,SZÖVETSÉG - Magyarok,7,0.06,2,28.57
7,Prešovský kraj,707,Stropkov,19,SRDCE vlastenci a dôchodcovia,10,0.09,5,50.0
7,Prešovský kraj,707,Stropkov,20,SDKU - DS,5,0.04,1,20.0
7,Prešovský kraj,707,Stropkov,21,Kotlebovci - Ľudová strana Naše Slovensko,76,0.75,61,80.26
7,Prešovský kraj,707,Stropkov,22,Demokrati,249,2.47,223,89.55
7,Prešovský kraj,707,Stropkov,23,Kresťanskodemokratické hnutie,1268,12.6,1062,83.75
7,Prešovský kraj,707,Stropkov,24,KARMA,7,0.06,4,57.14
7,Prešovský kraj,707,Stropkov,25,REPUBLIKA,506,5.02,468,92.49
7,Prešovský kraj,708,Svidník,1,Pirátska strana - Slovensko,49,0.3,41,83.67
7,Prešovský kraj,708,Svidník,2,PRINCÍP,31,0.19,27,87.09
7,Prešovský kraj,708,Svidník,3,Progresívne Slovensko,1095,6.78,887,81.0
7,Prešovský kraj,708,Svidník,4,SPOLOČNE OBČANIA SLOVENSKA,28,0.17,18,64.28
7,Prešovský kraj,708,Svidník,5,OĽANO A PRIATELIA,2178,13.5,2022,92.83
7,Prešovský kraj,708,Svidník,6,Komunistická strana Slovenska,67,0.41,48,71.64
7,Prešovský kraj,708,Svidník,7,Maďarské fórum,3,0.01,3,100.0
7,Prešovský kraj,708,Svidník,8,Vlastenecký blok,5,0.03,4,80.0
7,Prešovský kraj,708,Svidník,9,"Modrí, Most - Híd",7,0.04,5,71.42
7,Prešovský kraj,708,Svidník,10,SPRAVODLIVOSŤ,7,0.04,4,57.14
7,Prešovský kraj,708,Svidník,11,Slovenské Hnutie Obrody,16,0.09,12,75.0
7,Prešovský kraj,708,Svidník,12,Sloboda a Solidarita,470,2.91,417,88.72
7,Prešovský kraj,708,Svidník,13,SME RODINA,387,2.39,340,87.85
7,Prešovský kraj,708,Svidník,14,MySlovensko,9,0.05,7,77.77
7,Prešovský kraj,708,Svidník,15,Slovenská národná strana,1028,6.37,953,92.7
7,Prešovský kraj,708,Svidník,16,SMER - sociálna demokracia,4754,29.46,4222,88.8
7,Prešovský kraj,708,Svidník,17,HLAS - sociálna demokracia,3309,20.51,2983,90.14
7,Prešovský kraj,708,Svidník,18,SZÖVETSÉG - Magyarok,9,0.05,7,77.77
7,Prešovský kraj,708,Svidník,19,SRDCE vlastenci a dôchodcovia,11,0.06,7,63.63
7,Prešovský kraj,708,Svidník,20,SDKU - DS,2,0.01,1,50.0
7,Prešovský kraj,708,Svidník,21,Kotlebovci - Ľudová strana Naše Slovensko,94,0.58,90,95.74
7,Prešovský kraj,708,Svidník,22,Demokrati,274,1.69,236,86.13
7,Prešovský kraj,708,Svidník,23,Kresťanskodemokratické hnutie,1532,9.49,1372,89.55
7,Prešovský kraj,708,Svidník,24,KARMA,3,0.01,2,66.66
7,Prešovský kraj,708,Svidník,25,REPUBLIKA,765,4.74,697,91.11
7,Prešovský kraj,709,Vranov nad Topľou,1,Pirátska strana - Slovensko,92,0.23,72,78.26
7,Prešovský kraj,709,Vranov nad Topľou,2,PRINCÍP,73,0.18,69,94.52
7,Prešovský kraj,709,Vranov nad Topľou,3,Progresívne Slovensko,2610,6.66,2089,80.03
7,Prešovský kraj,709,Vranov nad Topľou,4,SPOLOČNE OBČANIA SLOVENSKA,23,0.05,16,69.56
7,Prešovský kraj,709,Vranov nad Topľou,5,OĽANO A PRIATELIA,7643,19.52,7190,94.07
7,Prešovský kraj,709,Vranov nad Topľou,6,Komunistická strana Slovenska,120,0.3,92,76.66
7,Prešovský kraj,709,Vranov nad Topľou,7,Maďarské fórum,21,0.05,20,95.23
7,Prešovský kraj,709,Vranov nad Topľou,8,Vlastenecký blok,10,0.02,8,80.0
7,Prešovský kraj,709,Vranov nad Topľou,9,"Modrí, Most - Híd",39,0.09,30,76.92
7,Prešovský kraj,709,Vranov nad Topľou,10,SPRAVODLIVOSŤ,7,0.01,6,85.71
7,Prešovský kraj,709,Vranov nad Topľou,11,Slovenské Hnutie Obrody,10,0.02,4,40.0
7,Prešovský kraj,709,Vranov nad Topľou,12,Sloboda a Solidarita,999,2.55,878,87.88
7,Prešovský kraj,709,Vranov nad Topľou,13,SME RODINA,859,2.19,785,91.38
7,Prešovský kraj,709,Vranov nad Topľou,14,MySlovensko,22,0.05,17,77.27
7,Prešovský kraj,709,Vranov nad Topľou,15,Slovenská národná strana,2299,5.87,2124,92.38
7,Prešovský kraj,709,Vranov nad Topľou,16,SMER - sociálna demokracia,10737,27.42,9532,88.77
7,Prešovský kraj,709,Vranov nad Topľou,17,HLAS - sociálna demokracia,6882,17.57,6184,89.85
7,Prešovský kraj,709,Vranov nad Topľou,18,SZÖVETSÉG - Magyarok,20,0.05,12,60.0
7,Prešovský kraj,709,Vranov nad Topľou,19,SRDCE vlastenci a dôchodcovia,16,0.04,11,68.75
7,Prešovský kraj,709,Vranov nad Topľou,20,SDKU - DS,12,0.03,9,75.0
7,Prešovský kraj,709,Vranov nad Topľou,21,Kotlebovci - Ľudová strana Naše Slovensko,279,0.71,252,90.32
7,Prešovský kraj,709,Vranov nad Topľou,22,Demokrati,656,1.67,586,89.32
7,Prešovský kraj,709,Vranov nad Topľou,23,Kresťanskodemokratické hnutie,3624,9.25,3040,83.88
7,Prešovský kraj,709,Vranov nad Topľou,24,KARMA,13,0.03,8,61.53
7,Prešovský kraj,709,Vranov nad Topľou,25,REPUBLIKA,2085,5.32,1948,93.42
8,Košický kraj,801,Košice,1,Pirátska strana - Slovensko,278,0.23,178,64.02
8,Košický kraj,801,Košice,2,PRINCÍP,73,0.06,56,76.71
8,Košický kraj,801,Košice,3,Progresívne Slovensko,27712,23.92,21172,76.4
8,Košický kraj,801,Košice,4,SPOLOČNE OBČANIA SLOVENSKA,73,0.06,46,63.01
8,Košický kraj,801,Košice,5,OĽANO A PRIATELIA,10681,9.21,9566,89.56
8,Košický kraj,801,Košice,6,Komunistická strana Slovenska,290,0.25,208,71.72
8,Košický kraj,801,Košice,7,Maďarské fórum,125,0.1,100,80.0
8,Košický kraj,801,Košice,8,Vlastenecký blok,25,0.02,17,68.0
8,Košický kraj,801,Košice,9,"Modrí, Most - Híd",388,0.33,328,84.53
8,Košický kraj,801,Košice,10,SPRAVODLIVOSŤ,62,0.05,43,69.35
8,Košický kraj,801,Košice,11,Slovenské Hnutie Obrody,70,0.06,61,87.14
8,Košický kraj,801,Košice,12,Sloboda a Solidarita,11034,9.52,9234,83.68
8,Košický kraj,801,Košice,13,SME RODINA,3007,2.59,2565,85.3
8,Košický kraj,801,Košice,14,MySlovensko,83,0.07,55,66.26
8,Košický kraj,801,Košice,15,Slovenská národná strana,5190,4.47,4695,90.46
8,Košický kraj,801,Košice,16,SMER - sociálna demokracia,20761,17.92,17826,85.86
8,Košický kraj,801,Košice,17,HLAS - sociálna demokracia,15386,13.28,13167,85.57
8,Košický kraj,801,Košice,18,SZÖVETSÉG - Magyarok,1431,1.23,1216,84.97
8,Košický kraj,801,Košice,19,SRDCE vlastenci a dôchodcovia,48,0.04,26,54.16
8,Košický kraj,801,Košice,20,SDKU - DS,27,0.02,10,37.03
8,Košický kraj,801,Košice,21,Kotlebovci - Ľudová strana Naše Slovensko,755,0.65,688,91.12
8,Košický kraj,801,Košice,22,Demokrati,4985,4.3,4359,87.44
8,Košický kraj,801,Košice,23,Kresťanskodemokratické hnutie,8473,7.31,6945,81.96
8,Košický kraj,801,Košice,24,KARMA,100,0.08,64,64.0
8,Košický kraj,801,Košice,25,REPUBLIKA,4793,4.13,4246,88.58
8,Košický kraj,802,Košice - okolie,1,Pirátska strana - Slovensko,274,0.44,222,81.02
8,Košický kraj,802,Košice - okolie,2,PRINCÍP,76,0.12,60,78.94
8,Košický kraj,802,Košice - okolie,3,Progresívne Slovensko,7791,12.51,5987,76.84
8,Košický kraj,802,Košice - okolie,4,SPOLOČNE OBČANIA SLOVENSKA,62,0.09,36,58.06
8,Košický kraj,802,Košice - okolie,5,OĽANO A PRIATELIA,11685,18.76,10907,93.34
8,Košický kraj,802,Košice - okolie,6,Komunistická strana Slovenska,171,0.27,131,76.6
8,Košický kraj,802,Košice - okolie,7,Maďarské fórum,149,0.23,136,91.27
8,Košický kraj,802,Košice - okolie,8,Vlastenecký blok,23,0.03,20,86.95
8,Košický kraj,802,Košice - okolie,9,"Modrí, Most - Híd",180,0.28,148,82.22
8,Košický kraj,802,Košice - okolie,10,SPRAVODLIVOSŤ,33,0.05,20,60.6
8,Košický kraj,802,Košice - okolie,11,Slovenské Hnutie Obrody,42,0.06,32,76.19
8,Košický kraj,802,Košice - okolie,12,Sloboda a Solidarita,3243,5.2,2752,84.85
8,Košický kraj,802,Košice - okolie,13,SME RODINA,2028,3.25,1753,86.43
8,Košický kraj,802,Košice - okolie,14,MySlovensko,42,0.06,31,73.8
8,Košický kraj,802,Košice - okolie,15,Slovenská národná strana,2541,4.08,2284,89.88
8,Košický kraj,802,Košice - okolie,16,SMER - sociálna demokracia,11336,18.2,10017,88.36
8,Košický kraj,802,Košice - okolie,17,HLAS - sociálna demokracia,9114,14.63,8049,88.31
8,Košický kraj,802,Košice - okolie,18,SZÖVETSÉG - Magyarok,3591,5.76,3230,89.94
8,Košický kraj,802,Košice - okolie,19,SRDCE vlastenci a dôchodcovia,27,0.04,20,74.07
8,Košický kraj,802,Košice - okolie,20,SDKU - DS,25,0.04,19,76.0
8,Košický kraj,802,Košice - okolie,21,Kotlebovci - Ľudová strana Naše Slovensko,488,0.78,435,89.13
8,Košický kraj,802,Košice - okolie,22,Demokrati,1825,2.93,1596,87.45
8,Košický kraj,802,Košice - okolie,23,Kresťanskodemokratické hnutie,4115,6.6,3203,77.83
8,Košický kraj,802,Košice - okolie,24,KARMA,41,0.06,25,60.97
8,Košický kraj,802,Košice - okolie,25,REPUBLIKA,3353,5.38,3000,89.47
8,Košický kraj,803,Michalovce,1,Pirátska strana - Slovensko,205,0.34,159,77.56
8,Košický kraj,803,Michalovce,2,PRINCÍP,91,0.15,78,85.71
8,Košický kraj,803,Michalovce,3,Progresívne Slovensko,4778,8.14,3632,76.01
8,Košický kraj,803,Michalovce,4,SPOLOČNE OBČANIA SLOVENSKA,37,0.06,30,81.08
8,Košický kraj,803,Michalovce,5,OĽANO A PRIATELIA,7663,13.05,7121,92.92
8,Košický kraj,803,Michalovce,6,Komunistická strana Slovenska,219,0.37,163,74.42
8,Košický kraj,803,Michalovce,7,Maďarské fórum,67,0.11,55,82.08
8,Košický kraj,803,Michalovce,8,Vlastenecký blok,38,0.06,31,81.57
8,Košický kraj,803,Michalovce,9,"Modrí, Most - Híd",352,0.59,333,94.6
8,Košický kraj,803,Michalovce,10,SPRAVODLIVOSŤ,27,0.04,16,59.25
8,Košický kraj,803,Michalovce,11,Slovenské Hnutie Obrody,33,0.05,26,78.78
8,Košický kraj,803,Michalovce,12,Sloboda a Solidarita,2092,3.56,1788,85.46
8,Košický kraj,803,Michalovce,13,SME RODINA,1705,2.9,1528,89.61
8,Košický kraj,803,Michalovce,14,MySlovensko,43,0.07,32,74.41
8,Košický kraj,803,Michalovce,15,Slovenská národná strana,2807,4.78,2533,90.23
8,Košický kraj,803,Michalovce,16,SMER - sociálna demokracia,17341,29.55,15694,90.5
8,Košický kraj,803,Michalovce,17,HLAS - sociálna demokracia,10351,17.63,9243,89.29
8,Košický kraj,803,Michalovce,18,SZÖVETSÉG - Magyarok,2851,4.85,2661,93.33
8,Košický kraj,803,Michalovce,19,SRDCE vlastenci a dôchodcovia,41,0.06,28,68.29
8,Košický kraj,803,Michalovce,20,SDKU - DS,10,0.01,8,80.0
8,Košický kraj,803,Michalovce,21,Kotlebovci - Ľudová strana Naše Slovensko,407,0.69,370,90.9
8,Košický kraj,803,Michalovce,22,Demokrati,1236,2.1,1112,89.96
8,Košický kraj,803,Michalovce,23,Kresťanskodemokratické hnutie,3409,5.8,2701,79.23
8,Košický kraj,803,Michalovce,24,KARMA,35,0.05,26,74.28
8,Košický kraj,803,Michalovce,25,REPUBLIKA,2844,4.84,2592,91.13
8,Košický kraj,804,Rožňava,1,Pirátska strana - Slovensko,184,0.72,155,84.23
8,Košický kraj,804,Rožňava,2,PRINCÍP,40,0.15,34,85.0
8,Košický kraj,804,Rožňava,3,Progresívne Slovensko,2965,11.6,2195,74.03
8,Košický kraj,804,Rožňava,4,SPOLOČNE OBČANIA SLOVENSKA,26,0.1,20,76.92
8,Košický kraj,804,Rožňava,5,OĽANO A PRIATELIA,3810,14.91,3342,87.71
8,Košický kraj,804,Rožňava,6,Komunistická strana Slovenska,131,0.51,96,73.28
8,Košický kraj,804,Rožňava,7,Maďarské fórum,65,0.25,52,80.0
8,Košický kraj,804,Rožňava,8,Vlastenecký blok,12,0.04,7,58.33
8,Košický kraj,804,Rožňava,9,"Modrí, Most - Híd",129,0.5,108,83.72
8,Košický kraj,804,Rožňava,10,SPRAVODLIVOSŤ,12,0.04,10,83.33
8,Košický kraj,804,Rožňava,11,Slovenské Hnutie Obrody,18,0.07,13,72.22
8,Košický kraj,804,Rožňava,12,Sloboda a Solidarita,949,3.71,793,83.56
8,Košický kraj,804,Rožňava,13,SME RODINA,613,2.39,504,82.21
8,Košický kraj,804,Rožňava,14,MySlovensko,14,0.05,9,64.28
8,Košický kraj,804,Rožňava,15,Slovenská národná strana,1014,3.96,916,90.33
8,Košický kraj,804,Rožňava,16,SMER - sociálna demokracia,4462,17.46,3837,85.99
8,Košický kraj,804,Rožňava,17,HLAS - sociálna demokracia,4003,15.66,3469,86.66
8,Košický kraj,804,Rožňava,18,SZÖVETSÉG - Magyarok,4275,16.73,3857,90.22
8,Košický kraj,804,Rožňava,19,SRDCE vlastenci a dôchodcovia,27,0.1,15,55.55
8,Košický kraj,804,Rožňava,20,SDKU - DS,2,0.0,1,50.0
8,Košický kraj,804,Rožňava,21,Kotlebovci - Ľudová strana Naše Slovensko,223,0.87,191,85.65
8,Košický kraj,804,Rožňava,22,Demokrati,587,2.29,509,86.71
8,Košický kraj,804,Rožňava,23,Kresťanskodemokratické hnutie,405,1.58,307,75.8
8,Košický kraj,804,Rožňava,24,KARMA,24,0.09,19,79.16
8,Košický kraj,804,Rožňava,25,REPUBLIKA,1557,6.09,1389,89.21
8,Košický kraj,805,Spišská Nová Ves,1,Pirátska strana - Slovensko,248,0.42,191,77.01
8,Košický kraj,805,Spišská Nová Ves,2,PRINCÍP,53,0.09,45,84.9
8,Košický kraj,805,Spišská Nová Ves,3,Progresívne Slovensko,6822,11.8,4996,73.23
8,Košický kraj,805,Spišská Nová Ves,4,SPOLOČNE OBČANIA SLOVENSKA,47,0.08,28,59.57
8,Košický kraj,805,Spišská Nová Ves,5,OĽANO A PRIATELIA,9564,16.54,8709,91.06
8,Košický kraj,805,Spišská Nová Ves,6,Komunistická strana Slovenska,227,0.39,151,66.51
8,Košický kraj,805,Spišská Nová Ves,7,Maďarské fórum,38,0.06,33,86.84
8,Košický kraj,805,Spišská Nová Ves,8,Vlastenecký blok,21,0.03,16,76.19
8,Košický kraj,805,Spišská Nová Ves,9,"Modrí, Most - Híd",74,0.12,46,62.16
8,Košický kraj,805,Spišská Nová Ves,10,SPRAVODLIVOSŤ,31,0.05,14,45.16
8,Košický kraj,805,Spišská Nová Ves,11,Slovenské Hnutie Obrody,30,0.05,15,50.0
8,Košický kraj,805,Spišská Nová Ves,12,Sloboda a Solidarita,2502,4.32,2073,82.85
8,Košický kraj,805,Spišská Nová Ves,13,SME RODINA,1478,2.55,1278,86.46
8,Košický kraj,805,Spišská Nová Ves,14,MySlovensko,95,0.16,78,82.1
8,Košický kraj,805,Spišská Nová Ves,15,Slovenská národná strana,2927,5.06,2634,89.98
8,Košický kraj,805,Spišská Nová Ves,16,SMER - sociálna demokracia,12327,21.32,10536,85.47
8,Košický kraj,805,Spišská Nová Ves,17,HLAS - sociálna demokracia,9391,16.24,8062,85.84
8,Košický kraj,805,Spišská Nová Ves,18,SZÖVETSÉG - Magyarok,49,0.08,33,67.34
8,Košický kraj,805,Spišská Nová Ves,19,SRDCE vlastenci a dôchodcovia,36,0.06,24,66.66
8,Košický kraj,805,Spišská Nová Ves,20,SDKU - DS,16,0.02,9,56.25
8,Košický kraj,805,Spišská Nová Ves,21,Kotlebovci - Ľudová strana Naše Slovensko,633,1.09,561,88.62
8,Košický kraj,805,Spišská Nová Ves,22,Demokrati,1430,2.47,1217,85.1
8,Košický kraj,805,Spišská Nová Ves,23,Kresťanskodemokratické hnutie,5924,10.25,4751,80.19
8,Košický kraj,805,Spišská Nová Ves,24,KARMA,40,0.06,20,50.0
8,Košický kraj,805,Spišská Nová Ves,25,REPUBLIKA,3792,6.56,3347,88.26
8,Košický kraj,806,Trebišov,1,Pirátska strana - Slovensko,283,0.65,230,81.27
8,Košický kraj,806,Trebišov,2,PRINCÍP,150,0.34,141,94.0
8,Košický kraj,806,Trebišov,3,Progresívne Slovensko,3324,7.64,2665,80.17
8,Košický kraj,806,Trebišov,4,SPOLOČNE OBČANIA SLOVENSKA,42,0.09,27,64.28
8,Košický kraj,806,Trebišov,5,OĽANO A PRIATELIA,5575,12.82,5223,93.68
8,Košický kraj,806,Trebišov,6,Komunistická strana Slovenska,185,0.42,154,83.24
8,Košický kraj,806,Trebišov,7,Maďarské fórum,82,0.18,71,86.58
8,Košický kraj,806,Trebišov,8,Vlastenecký blok,24,0.05,17,70.83
8,Košický kraj,806,Trebišov,9,"Modrí, Most - Híd",85,0.19,64,75.29
8,Košický kraj,806,Trebišov,10,SPRAVODLIVOSŤ,23,0.05,16,69.56
8,Košický kraj,806,Trebišov,11,Slovenské Hnutie Obrody,13,0.02,10,76.92
8,Košický kraj,806,Trebišov,12,Sloboda a Solidarita,1065,2.44,928,87.13
8,Košický kraj,806,Trebišov,13,SME RODINA,1177,2.7,1099,93.37
8,Košický kraj,806,Trebišov,14,MySlovensko,21,0.04,15,71.42
8,Košický kraj,806,Trebišov,15,Slovenská národná strana,1466,3.37,1328,90.58
8,Košický kraj,806,Trebišov,16,SMER - sociálna demokracia,10525,24.2,9648,91.66
8,Košický kraj,806,Trebišov,17,HLAS - sociálna demokracia,6609,15.19,6028,91.2
8,Košický kraj,806,Trebišov,18,SZÖVETSÉG - Magyarok,7585,17.44,7383,97.33
8,Košický kraj,806,Trebišov,19,SRDCE vlastenci a dôchodcovia,19,0.04,15,78.94
8,Košický kraj,806,Trebišov,20,SDKU - DS,16,0.03,14,87.5
8,Košický kraj,806,Trebišov,21,Kotlebovci - Ľudová strana Naše Slovensko,264,0.6,233,88.25
8,Košický kraj,806,Trebišov,22,Demokrati,800,1.83,730,91.25
8,Košický kraj,806,Trebišov,23,Kresťanskodemokratické hnutie,2403,5.52,1991,82.85
8,Košický kraj,806,Trebišov,24,KARMA,12,0.02,11,91.66
8,Košický kraj,806,Trebišov,25,REPUBLIKA,1736,3.99,1607,92.56
9,Cudzina,900,Cudzina,1,Pirátska strana - Slovensko,90,0.15,49,54.44
9,Cudzina,900,Cudzina,2,PRINCÍP,8,0.01,7,87.5
9,Cudzina,900,Cudzina,3,Progresívne Slovensko,35701,61.7,21162,59.27
9,Cudzina,900,Cudzina,4,SPOLOČNE OBČANIA SLOVENSKA,9,0.01,4,44.44
9,Cudzina,900,Cudzina,5,OĽANO A PRIATELIA,2208,3.81,1954,88.49
9,Cudzina,900,Cudzina,6,Komunistická strana Slovenska,27,0.04,17,62.96
9,Cudzina,900,Cudzina,7,Maďarské fórum,38,0.06,31,81.57
9,Cudzina,900,Cudzina,8,Vlastenecký blok,13,0.02,9,69.23
9,Cudzina,900,Cudzina,9,"Modrí, Most - Híd",198,0.34,144,72.72
9,Cudzina,900,Cudzina,10,SPRAVODLIVOSŤ,6,0.01,2,33.33
9,Cudzina,900,Cudzina,11,Slovenské Hnutie Obrody,11,0.01,7,63.63
9,Cudzina,900,Cudzina,12,Sloboda a Solidarita,6252,10.8,4895,78.29
9,Cudzina,900,Cudzina,13,SME RODINA,323,0.55,248,76.78
9,Cudzina,900,Cudzina,14,MySlovensko,70,0.12,32,45.71
9,Cudzina,900,Cudzina,15,Slovenská národná strana,2197,3.79,2031,92.44
9,Cudzina,900,Cudzina,16,SMER - sociálna demokracia,3531,6.1,2740,77.59
9,Cudzina,900,Cudzina,17,HLAS - sociálna demokracia,1428,2.46,1038,72.68
9,Cudzina,900,Cudzina,18,SZÖVETSÉG - Magyarok,274,0.47,234,85.4
9,Cudzina,900,Cudzina,19,SRDCE vlastenci a dôchodcovia,11,0.01,4,36.36
9,Cudzina,900,Cudzina,21,Kotlebovci - Ľudová strana Naše Slovensko,225,0.38,204,90.66
9,Cudzina,900,Cudzina,22,Demokrati,1448,2.5,1186,81.9
9,Cudzina,900,Cudzina,23,Kresťanskodemokratické hnutie,1920,3.31,1393,72.55
9,Cudzina,900,Cudzina,24,KARMA,16,0.02,8,50.0
9,Cudzina,900,Cudzina,25,REPUBLIKA,1852,3.2,1476,79.69
