Kód kraja,Názov kraja,Kód územného obvodu,Názov územného obvodu,Počet platných hlasov spolu,Počet platných hlasov za Piráti,Podiel platných hlasov v % za Piráti,Počet platných hlasov za PRINCÍP,Podiel platných hlasov v % za PRINCÍP,Počet platných hlasov za PS,Podiel platných hlasov v % za PS,Počet platných hlasov za SOS,Podiel platných hlasov v % za SOS,"Počet platných hlasov za OĽANO A PRIATELIA, KÚ a ZA ĽUDÍ","Podiel platných hlasov v % za OĽANO A PRIATELIA, KÚ a ZA ĽUDÍ",Počet platných hlasov za KSS,Podiel platných hlasov v % za KSS,"Počet platných hlasov za MF, ODS, ZR, RK, DS","Podiel platných hlasov v % za MF, ODS, ZR, RK, DS",Počet platných hlasov za VB,Podiel platných hlasov v % za VB,Počet platných hlasov za MM,Podiel platných hlasov v % za MM,Počet platných hlasov za SPRAVODLIVOSŤ,Podiel platných hlasov v % za SPRAVODLIVOSŤ,Počet platných hlasov za SHO,Podiel platných hlasov v % za SHO,Počet platných hlasov za SaS,Podiel platných hlasov v % za SaS,Počet platných hlasov za SME RODINA,Podiel platných hlasov v % za SME RODINA,Počet platných hlasov za MySlovensko,Podiel platných hlasov v % za MySlovensko,Počet platných hlasov za SNS,Podiel platných hlasov v % za SNS,Počet platných hlasov za SMER - SD,Podiel platných hlasov v % za SMER - SD,Počet platných hlasov za HLAS - SD,Podiel platných hlasov v % za HLAS - SD,Počet platných hlasov za SZÖVETSÉG - ALIANCIA,Podiel platných hlasov v % za SZÖVETSÉG - ALIANCIA,Počet platných hlasov za SRDCE - SNJ,Podiel platných hlasov v % za SRDCE - SNJ,Počet platných hlasov za SDKÚ - DS,Podiel platných hlasov v % za SDKÚ - DS,Počet platných hlasov za ĽSNS,Podiel platných hlasov v % za ĽSNS,Počet platných hlasov za Demokrati,Podiel platných hlasov v % za Demokrati,Počet platných hlasov za KDH,Podiel platných hlasov v % za KDH,Počet platných hlasov za KARMA,Podiel platných hlasov v % za KARMA,Počet platných hlasov za REPUBLIKA,Podiel platných hlasov v % za REPUBLIKA
1,Bratislavský kraj,101,Bratislava,276356,710,0.25,74,0.02,93835,33.95,142,0.05,14834,5.36,413,0.14,196,0.07,65.0,0.02,930,0.33,124,0.04,63,0.02,38091,13.78,4131,1.49,254,0.09,11337,4.1,48341,17.49,25893,9.36,1462,0.52,199,0.07,51.0,0.01,1412,0.51,12684,4.58,13553,4.9,210,0.07,7352,2.66
1,Bratislavský kraj,102,Malacky,44047,175,0.39,10,0.02,9540,21.65,41,0.09,3690,8.37,145,0.32,15,0.03,17.0,0.03,60,0.13,25,0.05,19,0.04,3698,8.39,1223,2.77,79,0.17,2091,4.74,10552,23.95,6267,14.22,26,0.05,27,0.06,16.0,0.03,418,0.94,1645,3.73,1961,4.45,46,0.1,2261,5.13
1,Bratislavský kraj,103,Pezinok,41194,122,0.29,14,0.03,10763,26.12,39,0.09,2876,6.98,188,0.45,17,0.04,32.0,0.07,67,0.16,37,0.08,21,0.05,3943,9.57,821,1.99,45,0.1,2283,5.54,8797,21.35,5097,12.37,21,0.05,45,0.1,9.0,0.02,288,0.69,1760,4.27,2198,5.33,55,0.13,1656,4.02
1,Bratislavský kraj,104,Senec,58655,145,0.24,20,0.03,16177,27.57,32,0.05,4530,7.72,113,0.19,100,0.17,21.0,0.03,198,0.33,16,0.02,35,0.05,6836,11.65,1321,2.25,58,0.09,2420,4.12,10231,17.44,6285,10.71,2323,3.96,29,0.04,9.0,0.01,296,0.5,2569,4.37,2887,4.92,36,0.06,1968,3.35
2,Trnavský kraj,201,Dunajská Streda,62365,178,0.28,16,0.02,8261,13.24,33,0.05,4756,7.62,65,0.1,557,0.89,25.0,0.04,1119,1.79,13,0.02,7,0.01,2041,3.27,874,1.4,15,0.02,846,1.35,8282,13.27,3689,5.91,28921,46.37,24,0.03,10.0,0.01,170,0.27,743,1.19,674,1.08,17,0.02,1029,1.64
2,Trnavský kraj,202,Galanta,50733,162,0.31,26,0.05,7126,14.04,56,0.11,5225,10.29,215,0.42,152,0.29,12.0,0.02,291,0.57,23,0.04,18,0.03,2439,4.8,1165,2.29,51,0.1,1923,3.79,10647,20.98,5823,11.47,10331,20.36,30,0.05,12.0,0.02,393,0.77,1110,2.18,1408,2.77,46,0.09,2049,4.03
2,Trnavský kraj,203,Piešťany,36200,87,0.24,9,0.02,7417,20.48,41,0.11,2661,7.35,132,0.36,7,0.01,22.0,0.06,29,0.08,14,0.03,16,0.04,2291,6.32,737,2.03,92,0.25,2068,5.71,9606,26.53,5014,13.85,22,0.06,22,0.06,13.0,0.03,412,1.13,1351,3.73,2196,6.06,98,0.27,1843,5.09
2,Trnavský kraj,204,Senica,57737,208,0.36,19,0.03,11106,19.23,57,0.09,5978,10.35,368,0.63,23,0.03,55.0,0.09,68,0.11,37,0.06,18,0.03,3441,5.95,1875,3.24,57,0.09,3199,5.54,13341,23.1,8253,14.29,30,0.05,41,0.07,23.0,0.03,668,1.15,1893,3.27,3588,6.21,72,0.12,3319,5.74
2,Trnavský kraj,205,Trnava,102914,239,0.23,28,0.02,19009,18.47,71,0.06,10516,10.21,464,0.45,42,0.04,93.0,0.09,102,0.09,35,0.03,71,0.06,6409,6.22,2162,2.1,103,0.1,5719,5.55,26363,25.61,14769,14.35,46,0.04,71,0.06,29.0,0.02,876,0.85,3968,3.85,6289,6.11,95,0.09,5345,5.19
3,Trenčiansky kraj,301,Bánovce nad Bebravou,20901,53,0.25,6,0.02,2922,13.98,19,0.09,1287,6.15,111,0.53,12,0.05,34.0,0.16,17,0.08,12,0.05,14,0.06,988,4.72,448,2.14,19,0.09,1442,6.89,6739,32.24,3754,17.96,5,0.02,17,0.08,6.0,0.02,228,1.09,418,1.99,1197,5.72,16,0.07,1137,5.43
3,Trenčiansky kraj,302,Nové Mesto nad Váhom,50493,176,0.34,24,0.04,9532,18.87,38,0.07,3548,7.02,272,0.53,22,0.04,40.0,0.07,55,0.1,46,0.09,28,0.05,3296,6.52,1414,2.8,66,0.13,2981,5.9,13244,26.22,8717,17.26,16,0.03,47,0.09,15.0,0.02,600,1.18,1352,2.67,2034,4.02,142,0.28,2788,5.52
3,Trenčiansky kraj,303,Považská Bystrica,62384,177,0.28,18,0.02,9099,14.58,57,0.09,3158,5.06,200,0.32,9,0.01,12.0,0.01,75,0.12,24,0.03,37,0.05,3089,4.95,1263,2.02,75,0.12,5085,8.15,20798,33.33,9957,15.96,16,0.02,44,0.07,18.0,0.02,608,0.97,1574,2.52,3509,5.62,54,0.08,3428,5.49
3,Trenčiansky kraj,304,Prievidza,99575,303,0.3,30,0.03,15263,15.32,64,0.06,5822,5.84,549,0.55,22,0.02,92.0,0.09,104,0.1,47,0.04,55,0.05,5116,5.13,2235,2.24,92,0.09,7534,7.56,30653,30.78,16398,16.46,15,0.01,79,0.07,22.0,0.02,1104,1.1,2954,2.96,4890,4.91,97,0.09,6035,6.06
3,Trenčiansky kraj,305,Trenčín,101425,287,0.28,30,0.02,18868,18.6,82,0.08,6054,5.96,411,0.4,35,0.03,32.0,0.03,212,0.2,64,0.06,47,0.04,6389,6.29,2100,2.07,137,0.13,7335,7.23,27230,26.84,16102,15.87,52,0.05,68,0.06,27.0,0.02,1021,1.0,3211,3.16,6608,6.51,140,0.13,4883,4.81
4,Nitriansky kraj,401,Komárno,45614,153,0.33,19,0.04,4793,10.5,31,0.06,3421,7.49,83,0.18,252,0.55,15.0,0.03,254,0.55,19,0.04,9,0.01,1057,2.31,500,1.09,25,0.05,739,1.62,6441,14.12,3457,7.57,22255,48.78,30,0.06,2.0,0.0,169,0.37,436,0.95,412,0.9,26,0.05,1016,2.22
4,Nitriansky kraj,402,Levice,56123,197,0.35,31,0.05,8349,14.87,34,0.06,5189,9.24,212,0.37,151,0.26,11.0,0.01,244,0.43,28,0.04,52,0.09,2561,4.56,1401,2.49,41,0.07,2210,3.93,12424,22.13,8360,14.89,7566,13.48,67,0.11,17.0,0.03,685,1.22,1307,2.32,2266,4.03,42,0.07,2678,4.77
4,Nitriansky kraj,403,Nitra,119143,303,0.25,31,0.02,20051,16.82,63,0.05,7897,6.62,300,0.25,68,0.05,32.0,0.02,226,0.18,53,0.04,71,0.05,7461,6.26,2529,2.12,137,0.11,7004,5.87,33918,28.46,19861,16.66,1779,1.49,105,0.08,23.0,0.01,1020,0.85,3416,2.86,6598,5.53,87,0.07,6110,5.12
4,Nitriansky kraj,404,Nové Zámky,71020,201,0.28,29,0.04,9608,13.52,53,0.07,5686,8.0,160,0.22,193,0.27,13.0,0.01,409,0.57,22,0.03,27,0.03,2824,3.97,1378,1.94,46,0.06,2636,3.71,16515,23.25,10432,14.68,13647,19.21,59,0.08,15.0,0.02,482,0.67,1171,1.64,2268,3.19,36,0.05,3110,4.37
4,Nitriansky kraj,405,Šaľa,25824,94,0.36,8,0.03,4238,16.41,26,0.1,2405,9.31,95,0.36,76,0.29,4.0,0.01,92,0.35,10,0.03,8,0.03,1511,5.85,559,2.16,22,0.08,783,3.03,5470,21.18,3177,12.3,4722,18.28,12,0.04,4.0,0.01,148,0.57,581,2.24,674,2.6,24,0.09,1081,4.18
4,Nitriansky kraj,406,Topoľčany,41492,112,0.26,12,0.02,4774,11.5,24,0.05,2252,5.42,118,0.28,13,0.03,34.0,0.08,28,0.06,11,0.02,18,0.04,1847,4.45,857,2.06,37,0.08,2863,6.9,16152,38.92,6466,15.58,18,0.04,23,0.05,6.0,0.01,390,0.93,958,2.3,2389,5.75,43,0.1,2047,4.93
5,Žilinský kraj,501,Čadca,49560,89,0.17,13,0.02,5081,10.25,53,0.1,2553,5.15,128,0.25,5,0.01,9.0,0.01,16,0.03,16,0.03,13,0.02,1712,3.45,672,1.35,22,0.04,3696,7.45,18937,38.21,9668,19.5,5,0.01,25,0.05,15.0,0.03,434,0.87,771,1.55,2607,5.26,21,0.04,2999,6.05
5,Žilinský kraj,502,Dolný Kubín,22045,57,0.25,11,0.04,3643,16.52,24,0.1,1986,9.0,100,0.45,7,0.03,11.0,0.04,21,0.09,17,0.07,6,0.02,1401,6.35,491,2.22,17,0.07,1567,7.1,4055,18.39,3193,14.48,7,0.03,14,0.06,14.0,0.06,202,0.91,930,4.21,3167,14.36,22,0.09,1082,4.9
5,Žilinský kraj,503,Liptovský Mikuláš,42453,117,0.27,24,0.05,7879,18.55,43,0.1,2876,6.77,176,0.41,10,0.02,23.0,0.05,43,0.1,30,0.07,22,0.05,2969,6.99,1033,2.43,50,0.11,3205,7.54,9372,22.07,8196,19.3,33,0.07,33,0.07,10.0,0.02,357,0.84,1253,2.95,2153,5.07,50,0.11,2496,5.87
5,Žilinský kraj,504,Martin,64064,208,0.32,29,0.04,11937,18.63,55,0.08,4018,6.27,323,0.5,23,0.03,34.0,0.05,78,0.12,34,0.05,45,0.07,4001,6.24,1462,2.28,88,0.13,5421,8.46,16297,25.43,10801,16.85,24,0.03,79,0.12,18.0,0.02,840,1.31,1772,2.76,2824,4.4,48,0.07,3605,5.62
5,Žilinský kraj,505,Námestovo,54088,114,0.21,14,0.02,5422,10.02,30,0.05,4144,7.66,100,0.18,11,0.02,65.0,0.12,39,0.07,23,0.04,9,0.01,1958,3.62,1076,1.98,24,0.04,4859,8.98,10074,18.62,6927,12.8,8,0.01,10,0.01,27.0,0.04,490,0.9,1315,2.43,14451,26.71,22,0.04,2876,5.31
5,Žilinský kraj,506,Ružomberok,32859,121,0.36,17,0.05,4916,14.96,54,0.16,3044,9.26,164,0.49,11,0.03,11.0,0.03,24,0.07,17,0.05,13,0.03,1841,5.6,891,2.71,29,0.08,2898,8.81,6489,19.74,4801,14.61,17,0.05,21,0.06,15.0,0.04,349,1.06,1097,3.33,3683,11.2,37,0.11,2299,6.99
5,Žilinský kraj,507,Žilina,132403,332,0.25,41,0.03,22774,17.2,205,0.15,8817,6.65,373,0.28,33,0.02,56.0,0.04,96,0.07,38,0.02,52,0.03,8248,6.22,2407,1.81,105,0.07,10604,8.0,37288,28.16,20190,15.24,19,0.01,97,0.07,28.0,0.02,1154,0.87,4001,3.02,8418,6.35,83,0.06,6944,5.24
6,Banskobystrický kraj,601,Banská Bystrica,62387,191,0.3,20,0.03,13541,21.7,44,0.07,3077,4.93,220,0.35,59,0.09,12.0,0.01,92,0.14,19,0.03,27,0.04,4723,7.57,1361,2.18,59,0.09,3866,6.19,12855,20.6,13782,22.09,54,0.08,84,0.13,14.0,0.02,776,1.24,1957,3.13,3144,5.03,52,0.08,2358,3.77
6,Banskobystrický kraj,602,Brezno,31217,127,0.4,14,0.04,4214,13.49,31,0.09,2278,7.29,143,0.45,13,0.04,12.0,0.03,55,0.17,9,0.02,10,0.03,1540,4.93,876,2.8,34,0.1,2317,7.42,7580,24.28,6909,22.13,26,0.08,165,0.52,14.0,0.04,366,1.17,688,2.2,1432,4.58,24,0.07,2340,7.49
6,Banskobystrický kraj,603,Lučenec,41033,209,0.5,57,0.13,5000,12.18,43,0.1,3847,9.37,208,0.5,112,0.27,14.0,0.03,369,0.89,32,0.07,16,0.03,1448,3.52,1103,2.68,33,0.08,2336,5.69,10117,24.65,8068,19.66,3285,8.0,37,0.09,14.0,0.03,547,1.33,725,1.76,1198,2.91,21,0.05,2194,5.34
6,Banskobystrický kraj,604,Rimavská Sobota,47863,437,0.91,73,0.15,4156,8.68,63,0.13,5998,12.53,159,0.33,336,0.7,16.0,0.03,176,0.36,20,0.04,38,0.07,1424,2.97,2006,4.19,30,0.06,2016,4.21,9060,18.92,7230,15.1,9932,20.75,37,0.07,14.0,0.02,575,1.2,762,1.59,819,1.71,39,0.08,2447,5.11
6,Banskobystrický kraj,605,Veľký Krtíš,20003,110,0.54,19,0.09,1950,9.74,26,0.12,1737,8.68,51,0.25,84,0.41,11.0,0.05,267,1.33,9,0.04,10,0.04,590,2.94,416,2.07,12,0.05,828,4.13,4563,22.81,4023,20.11,3049,15.24,105,0.52,3.0,0.01,390,1.94,293,1.46,429,2.14,11,0.05,1017,5.08
6,Banskobystrický kraj,606,Zvolen,66941,199,0.29,36,0.05,10846,16.2,53,0.07,3900,5.82,328,0.48,32,0.04,39.0,0.05,118,0.17,28,0.04,34,0.05,4115,6.14,1618,2.41,56,0.08,5926,8.85,16582,24.77,13001,19.42,61,0.09,64,0.09,14.0,0.02,765,1.14,1801,2.69,3873,5.78,52,0.07,3400,5.07
6,Banskobystrický kraj,607,Žiar nad Hronom,48115,206,0.42,27,0.05,7825,16.26,38,0.07,2696,5.6,266,0.55,15,0.03,24.0,0.04,65,0.13,29,0.06,30,0.06,2493,5.18,1298,2.69,128,0.26,3479,7.23,11935,24.8,9763,20.29,37,0.07,67,0.13,11.0,0.02,809,1.68,1399,2.9,2736,5.68,32,0.06,2707,5.62
7,Prešovský kraj,701,Bardejov,39218,118,0.3,37,0.09,3457,8.81,21,0.05,5548,14.14,96,0.24,16,0.04,7.0,0.01,54,0.13,13,0.03,10,0.02,1379,3.51,853,2.17,34,0.08,1995,5.08,8903,22.7,6944,17.7,23,0.05,17,0.04,9.0,0.02,211,0.53,988,2.51,6732,17.16,14,0.03,1739,4.43
7,Prešovský kraj,702,Humenné,52870,89,0.16,72,0.13,4205,7.95,32,0.06,4541,8.58,175,0.33,50,0.09,16.0,0.03,71,0.13,17,0.03,16,0.03,1827,3.45,1268,2.39,41,0.07,3276,6.19,16744,31.67,10227,19.34,30,0.05,41,0.07,23.0,0.04,342,0.64,984,1.86,6073,11.48,38,0.07,2672,5.05
7,Prešovský kraj,703,Kežmarok,33707,106,0.31,34,0.1,3353,9.94,17,0.05,9036,26.8,94,0.27,18,0.05,8.0,0.02,71,0.21,21,0.06,17,0.05,1144,3.39,627,1.86,18,0.05,1592,4.72,5105,15.14,4042,11.99,30,0.08,14,0.04,11.0,0.03,206,0.61,772,2.29,5079,15.06,18,0.05,2274,6.74
7,Prešovský kraj,704,Poprad,71847,191,0.26,42,0.05,11283,15.7,73,0.1,9305,12.95,274,0.38,24,0.03,14.0,0.01,79,0.1,26,0.03,40,0.05,4078,5.67,1609,2.23,49,0.06,4188,5.82,13632,18.97,9880,13.75,92,0.12,59,0.08,19.0,0.02,493,0.68,2170,3.02,10037,13.96,59,0.08,4131,5.74
7,Prešovský kraj,705,Prešov,119079,435,0.36,116,0.09,15573,13.07,105,0.08,16977,14.25,312,0.26,57,0.04,40.0,0.03,144,0.12,56,0.04,39,0.03,5721,4.8,3319,2.78,71,0.05,6577,5.52,21362,17.93,18889,15.86,78,0.06,49,0.04,51.0,0.04,716,0.6,4166,3.49,18580,15.6,81,0.06,5565,4.67
7,Prešovský kraj,706,Stará Ľubovňa,25136,85,0.33,19,0.07,1808,7.19,15,0.05,3869,15.39,83,0.33,11,0.04,8.0,0.03,19,0.07,11,0.04,5,0.01,761,3.02,415,1.65,23,0.09,1562,6.21,5835,23.21,3908,15.54,8,0.03,12,0.04,5.0,0.01,149,0.59,571,2.27,4408,17.53,10,0.03,1536,6.11
7,Prešovský kraj,707,Stropkov,10060,32,0.31,53,0.52,744,7.39,26,0.25,1098,10.91,43,0.42,9,0.08,,,6,0.05,2,0.01,3,0.02,338,3.35,302,3.0,13,0.12,820,8.15,2714,26.97,1729,17.18,7,0.06,10,0.09,5.0,0.04,76,0.75,249,2.47,1268,12.6,7,0.06,506,5.02
7,Prešovský kraj,708,Svidník,16133,49,0.3,31,0.19,1095,6.78,28,0.17,2178,13.5,67,0.41,3,0.01,5.0,0.03,7,0.04,7,0.04,16,0.09,470,2.91,387,2.39,9,0.05,1028,6.37,4754,29.46,3309,20.51,9,0.05,11,0.06,2.0,0.01,94,0.58,274,1.69,1532,9.49,3,0.01,765,4.74
7,Prešovský kraj,709,Vranov nad Topľou,39151,92,0.23,73,0.18,2610,6.66,23,0.05,7643,19.52,120,0.3,21,0.05,10.0,0.02,39,0.09,7,0.01,10,0.02,999,2.55,859,2.19,22,0.05,2299,5.87,10737,27.42,6882,17.57,20,0.05,16,0.04,12.0,0.03,279,0.71,656,1.67,3624,9.25,13,0.03,2085,5.32
8,Košický kraj,801,Košice,115850,278,0.23,73,0.06,27712,23.92,73,0.06,10681,9.21,290,0.25,125,0.1,25.0,0.02,388,0.33,62,0.05,70,0.06,11034,9.52,3007,2.59,83,0.07,5190,4.47,20761,17.92,15386,13.28,1431,1.23,48,0.04,27.0,0.02,755,0.65,4985,4.3,8473,7.31,100,0.08,4793,4.13
8,Košický kraj,802,Košice - okolie,62255,274,0.44,76,0.12,7791,12.51,62,0.09,11685,18.76,171,0.27,149,0.23,23.0,0.03,180,0.28,33,0.05,42,0.06,3243,5.2,2028,3.25,42,0.06,2541,4.08,11336,18.2,9114,14.63,3591,5.76,27,0.04,25.0,0.04,488,0.78,1825,2.93,4115,6.6,41,0.06,3353,5.38
8,Košický kraj,803,Michalovce,58682,205,0.34,91,0.15,4778,8.14,37,0.06,7663,13.05,219,0.37,67,0.11,38.0,0.06,352,0.59,27,0.04,33,0.05,2092,3.56,1705,2.9,43,0.07,2807,4.78,17341,29.55,10351,17.63,2851,4.85,41,0.06,10.0,0.01,407,0.69,1236,2.1,3409,5.8,35,0.05,2844,4.84
8,Košický kraj,804,Rožňava,25547,184,0.72,40,0.15,2965,11.6,26,0.1,3810,14.91,131,0.51,65,0.25,12.0,0.04,129,0.5,12,0.04,18,0.07,949,3.71,613,2.39,14,0.05,1014,3.96,4462,17.46,4003,15.66,4275,16.73,27,0.1,2.0,0.0,223,0.87,587,2.29,405,1.58,24,0.09,1557,6.09
8,Košický kraj,805,Spišská Nová Ves,57795,248,0.42,53,0.09,6822,11.8,47,0.08,9564,16.54,227,0.39,38,0.06,21.0,0.03,74,0.12,31,0.05,30,0.05,2502,4.32,1478,2.55,95,0.16,2927,5.06,12327,21.32,9391,16.24,49,0.08,36,0.06,16.0,0.02,633,1.09,1430,2.47,5924,10.25,40,0.06,3792,6.56
8,Košický kraj,806,Trebišov,43484,283,0.65,150,0.34,3324,7.64,42,0.09,5575,12.82,185,0.42,82,0.18,24.0,0.05,85,0.19,23,0.05,13,0.02,1065,2.44,1177,2.7,21,0.04,1466,3.37,10525,24.2,6609,15.19,7585,17.44,19,0.04,16.0,0.03,264,0.6,800,1.83,2403,5.52,12,0.02,1736,3.99
9,Cudzina,900,Cudzina,57856,90,0.15,8,0.01,35701,61.7,9,0.01,2208,3.81,27,0.04,38,0.06,13.0,0.02,198,0.34,6,0.01,11,0.01,6252,10.8,323,0.55,70,0.12,2197,3.79,3531,6.1,1428,2.46,274,0.47,11,0.01,,,225,0.38,1448,2.5,1920,3.31,16,0.02,1852,3.2
