Kód kraja,Názov kraja,Kód územného obvodu,Názov územného obvodu,Kód okresu,Názov okresu,Počet platných hlasov spolu,Počet platných hlasov za Piráti,Podiel platných hlasov v % za Piráti,Počet platných hlasov za PRINCÍP,Podiel platných hlasov v % za PRINCÍP,Počet platných hlasov za PS,Podiel platných hlasov v % za PS,Počet platných hlasov za SOS,Podiel platných hlasov v % za SOS,"Počet platných hlasov za OĽANO A PRIATELIA, KÚ a ZA ĽUDÍ","Podiel platných hlasov v % za OĽANO A PRIATELIA, KÚ a ZA ĽUDÍ",Počet platných hlasov za KSS,Podiel platných hlasov v % za KSS,"Počet platných hlasov za MF, ODS, ZR, RK, DS","Podiel platných hlasov v % za MF, ODS, ZR, RK, DS",Počet platných hlasov za VB,Podiel platných hlasov v % za VB,Počet platných hlasov za MM,Podiel platných hlasov v % za MM,Počet platných hlasov za SPRAVODLIVOSŤ,Podiel platných hlasov v % za SPRAVODLIVOSŤ,Počet platných hlasov za SHO,Podiel platných hlasov v % za SHO,Počet platných hlasov za SaS,Podiel platných hlasov v % za SaS,Počet platných hlasov za SME RODINA,Podiel platných hlasov v % za SME RODINA,Počet platných hlasov za MySlovensko,Podiel platných hlasov v % za MySlovensko,Počet platných hlasov za SNS,Podiel platných hlasov v % za SNS,Počet platných hlasov za SMER - SD,Podiel platných hlasov v % za SMER - SD,Počet platných hlasov za HLAS - SD,Podiel platných hlasov v % za HLAS - SD,Počet platných hlasov za SZÖVETSÉG - ALIANCIA,Podiel platných hlasov v % za SZÖVETSÉG - ALIANCIA,Počet platných hlasov za SRDCE - SNJ,Podiel platných hlasov v % za SRDCE - SNJ,Počet platných hlasov za SDKÚ - DS,Podiel platných hlasov v % za SDKÚ - DS,Počet platných hlasov za ĽSNS,Podiel platných hlasov v % za ĽSNS,Počet platných hlasov za Demokrati,Podiel platných hlasov v % za Demokrati,Počet platných hlasov za KDH,Podiel platných hlasov v % za KDH,Počet platných hlasov za KARMA,Podiel platných hlasov v % za KARMA,Počet platných hlasov za REPUBLIKA,Podiel platných hlasov v % za REPUBLIKA
5,Žilinský kraj,505,Námestovo,507,Námestovo,33476,67,0.2,10,0.02,3124,9.33,18,0.05,2494,7.45,57,0.17,9,0.02,14.0,0.04,23,0.06,19,0.05,8,0.02,1133,3.38,686,2.04,15,0.04,2576,7.69,5994,17.9,4356,13.01,3,0.0,3,0.0,18.0,0.05,279,0.83,774,2.31,10162,30.35,11,0.03,1623,4.84
5,Žilinský kraj,505,Námestovo,510,Tvrdošín,20612,47,0.22,4,0.01,2298,11.14,12,0.05,1650,8.0,43,0.2,2,0.0,51.0,0.24,16,0.07,4,0.01,1,0.0,825,4.0,390,1.89,9,0.04,2283,11.07,4080,19.79,2571,12.47,5,0.02,7,0.03,9.0,0.04,211,1.02,541,2.62,4289,20.8,11,0.05,1253,6.07
5,Žilinský kraj,506,Ružomberok,508,Ružomberok,32859,121,0.36,17,0.05,4916,14.96,54,0.16,3044,9.26,164,0.49,11,0.03,11.0,0.03,24,0.07,17,0.05,13,0.03,1841,5.6,891,2.71,29,0.08,2898,8.81,6489,19.74,4801,14.61,17,0.05,21,0.06,15.0,0.04,349,1.06,1097,3.33,3683,11.2,37,0.11,2299,6.99
5,Žilinský kraj,507,Žilina,501,Bytča,18353,39,0.21,4,0.02,2051,11.17,17,0.09,1161,6.32,73,0.39,3,0.01,5.0,0.02,9,0.04,8,0.04,15,0.08,779,4.24,400,2.17,17,0.09,1591,8.66,5926,32.28,3200,17.43,2,0.01,26,0.14,3.0,0.01,176,0.95,434,2.36,1279,6.96,13,0.07,1122,6.11
5,Žilinský kraj,507,Žilina,504,Kysucké Nové Mesto,19390,38,0.19,7,0.03,2293,11.82,12,0.06,1099,5.66,54,0.27,6,0.03,8.0,0.04,5,0.02,3,0.01,6,0.03,832,4.29,318,1.64,13,0.06,1968,10.14,6774,34.93,3148,16.23,2,0.01,10,0.05,9.0,0.04,207,1.06,393,2.02,991,5.11,9,0.04,1185,6.11
5,Žilinský kraj,507,Žilina,511,Žilina,94660,255,0.26,30,0.03,18430,19.46,176,0.18,6557,6.92,246,0.25,24,0.02,43.0,0.04,82,0.08,27,0.02,31,0.03,6637,7.01,1689,1.78,75,0.07,7045,7.44,24588,25.97,13842,14.62,15,0.01,61,0.06,16.0,0.01,771,0.81,3174,3.35,6148,6.49,61,0.06,4637,4.89
6,Banskobystrický kraj,601,Banská Bystrica,601,Banská Bystrica,62387,191,0.3,20,0.03,13541,21.7,44,0.07,3077,4.93,220,0.35,59,0.09,12.0,0.01,92,0.14,19,0.03,27,0.04,4723,7.57,1361,2.18,59,0.09,3866,6.19,12855,20.6,13782,22.09,54,0.08,84,0.13,14.0,0.02,776,1.24,1957,3.13,3144,5.03,52,0.08,2358,3.77
6,Banskobystrický kraj,602,Brezno,603,Brezno,31217,127,0.4,14,0.04,4214,13.49,31,0.09,2278,7.29,143,0.45,13,0.04,12.0,0.03,55,0.17,9,0.02,10,0.03,1540,4.93,876,2.8,34,0.1,2317,7.42,7580,24.28,6909,22.13,26,0.08,165,0.52,14.0,0.04,366,1.17,688,2.2,1432,4.58,24,0.07,2340,7.49
6,Banskobystrický kraj,603,Lučenec,606,Lučenec,30606,169,0.55,49,0.16,4054,13.24,36,0.11,3157,10.31,150,0.49,100,0.32,8.0,0.02,361,1.17,28,0.09,6,0.01,1184,3.86,808,2.64,27,0.08,1502,4.9,6894,22.52,5614,18.34,3273,10.69,11,0.03,10.0,0.03,339,1.1,578,1.88,790,2.58,18,0.05,1440,4.7
6,Banskobystrický kraj,603,Lučenec,607,Poltár,10427,40,0.38,8,0.07,946,9.07,7,0.06,690,6.61,58,0.55,12,0.11,6.0,0.05,8,0.07,4,0.03,10,0.09,264,2.53,295,2.82,6,0.05,834,7.99,3223,30.91,2454,23.53,12,0.11,26,0.24,4.0,0.03,208,1.99,147,1.4,408,3.91,3,0.02,754,7.23
6,Banskobystrický kraj,604,Rimavská Sobota,608,Revúca,15400,121,0.78,30,0.19,1315,8.53,22,0.14,2809,18.24,62,0.4,62,0.4,5.0,0.03,37,0.24,9,0.05,8,0.05,360,2.33,373,2.42,10,0.06,759,4.92,3265,21.2,2586,16.79,1826,11.85,14,0.09,9.0,0.05,237,1.53,277,1.79,362,2.35,16,0.1,826,5.36
6,Banskobystrický kraj,604,Rimavská Sobota,609,Rimavská Sobota,32463,316,0.97,43,0.13,2841,8.75,41,0.12,3189,9.82,97,0.29,274,0.84,11.0,0.03,139,0.42,11,0.03,30,0.09,1064,3.27,1633,5.03,20,0.06,1257,3.87,5795,17.85,4644,14.3,8106,24.96,23,0.07,5.0,0.01,338,1.04,485,1.49,457,1.4,23,0.07,1621,4.99
6,Banskobystrický kraj,605,Veľký Krtíš,610,Veľký Krtíš,20003,110,0.54,19,0.09,1950,9.74,26,0.12,1737,8.68,51,0.25,84,0.41,11.0,0.05,267,1.33,9,0.04,10,0.04,590,2.94,416,2.07,12,0.05,828,4.13,4563,22.81,4023,20.11,3049,15.24,105,0.52,3.0,0.01,390,1.94,293,1.46,429,2.14,11,0.05,1017,5.08
6,Banskobystrický kraj,606,Zvolen,604,Detva,17953,47,0.26,7,0.03,2014,11.21,9,0.05,884,4.92,88,0.49,6,0.03,7.0,0.03,23,0.12,6,0.03,16,0.08,847,4.71,396,2.2,12,0.06,1695,9.44,5391,30.02,3738,20.82,4,0.02,4,0.02,2.0,0.01,160,0.89,361,2.01,1098,6.11,8,0.04,1130,6.29
6,Banskobystrický kraj,606,Zvolen,605,Krupina,11968,50,0.41,10,0.08,1463,12.22,8,0.06,740,6.18,45,0.37,6,0.05,10.0,0.08,34,0.28,10,0.08,8,0.06,522,4.36,301,2.51,13,0.1,1051,8.78,2959,24.72,2432,20.32,31,0.25,32,0.26,7.0,0.05,223,1.86,282,2.35,940,7.85,8,0.06,783,6.54
6,Banskobystrický kraj,606,Zvolen,611,Zvolen,37020,102,0.27,19,0.05,7369,19.9,36,0.09,2276,6.14,195,0.52,20,0.05,22.0,0.05,61,0.16,12,0.03,10,0.02,2746,7.41,921,2.48,31,0.08,3180,8.58,8232,22.23,6831,18.45,26,0.07,28,0.07,5.0,0.01,382,1.03,1158,3.12,1835,4.95,36,0.09,1487,4.01
6,Banskobystrický kraj,607,Žiar nad Hronom,602,Banská Štiavnica,8983,38,0.42,8,0.08,1553,17.28,8,0.08,449,4.99,44,0.48,2,0.02,7.0,0.07,13,0.14,6,0.06,12,0.13,512,5.69,216,2.4,11,0.12,653,7.26,2144,23.86,1776,19.77,6,0.06,15,0.16,2.0,0.02,162,1.8,350,3.89,501,5.57,4,0.04,491,5.46
6,Banskobystrický kraj,607,Žiar nad Hronom,612,Žarnovica,14291,49,0.34,5,0.03,1814,12.69,11,0.07,900,6.29,78,0.54,5,0.03,9.0,0.06,18,0.12,8,0.05,7,0.04,616,4.31,351,2.45,74,0.51,1118,7.82,3964,27.73,2784,19.48,14,0.09,29,0.2,1.0,0.0,212,1.48,395,2.76,1010,7.06,5,0.03,814,5.69
6,Banskobystrický kraj,607,Žiar nad Hronom,613,Žiar nad Hronom,24841,119,0.47,14,0.05,4458,17.94,19,0.07,1347,5.42,144,0.57,8,0.03,8.0,0.03,34,0.13,15,0.06,11,0.04,1365,5.49,731,2.94,43,0.17,1708,6.87,5827,23.45,5203,20.94,17,0.06,23,0.09,8.0,0.03,435,1.75,654,2.63,1225,4.93,23,0.09,1402,5.64
7,Prešovský kraj,701,Bardejov,701,Bardejov,39218,118,0.3,37,0.09,3457,8.81,21,0.05,5548,14.14,96,0.24,16,0.04,7.0,0.01,54,0.13,13,0.03,10,0.02,1379,3.51,853,2.17,34,0.08,1995,5.08,8903,22.7,6944,17.7,23,0.05,17,0.04,9.0,0.02,211,0.53,988,2.51,6732,17.16,14,0.03,1739,4.43
7,Prešovský kraj,702,Humenné,702,Humenné,30288,39,0.12,31,0.1,2653,8.75,24,0.07,2719,8.97,102,0.33,23,0.07,5.0,0.01,50,0.16,10,0.03,12,0.03,1188,3.92,675,2.22,26,0.08,1896,6.25,8880,29.31,5451,17.99,14,0.04,29,0.09,16.0,0.05,190,0.62,677,2.23,3895,12.85,25,0.08,1658,5.47
7,Prešovský kraj,702,Humenné,705,Medzilaborce,5336,23,0.43,20,0.37,333,6.24,4,0.07,604,11.31,19,0.35,3,0.05,8.0,0.14,7,0.13,1,0.01,2,0.03,137,2.56,214,4.01,5,0.09,394,7.38,1562,29.27,1290,24.17,6,0.11,5,0.09,2.0,0.03,67,1.25,68,1.27,323,6.05,7,0.13,232,4.34
7,Prešovský kraj,702,Humenné,709,Snina,17246,27,0.15,21,0.12,1219,7.06,4,0.02,1218,7.06,54,0.31,24,0.13,3.0,0.01,14,0.08,6,0.03,2,0.01,502,2.91,379,2.19,10,0.05,986,5.71,6302,36.54,3486,20.21,10,0.05,7,0.04,5.0,0.02,85,0.49,239,1.38,1855,10.75,6,0.03,782,4.53
7,Prešovský kraj,703,Kežmarok,703,Kežmarok,33707,106,0.31,34,0.1,3353,9.94,17,0.05,9036,26.8,94,0.27,18,0.05,8.0,0.02,71,0.21,21,0.06,17,0.05,1144,3.39,627,1.86,18,0.05,1592,4.72,5105,15.14,4042,11.99,30,0.08,14,0.04,11.0,0.03,206,0.61,772,2.29,5079,15.06,18,0.05,2274,6.74
7,Prešovský kraj,704,Poprad,704,Levoča,16218,46,0.28,10,0.06,1473,9.08,21,0.12,2475,15.26,42,0.25,4,0.02,2.0,0.01,20,0.12,8,0.04,6,0.03,652,4.02,379,2.33,10,0.06,883,5.44,3155,19.45,2187,13.48,25,0.15,12,0.07,6.0,0.03,150,0.92,404,2.49,3329,20.52,7,0.04,912,5.62
7,Prešovský kraj,704,Poprad,706,Poprad,55629,145,0.26,32,0.05,9810,17.63,52,0.09,6830,12.27,232,0.41,20,0.03,12.0,0.02,59,0.1,18,0.03,34,0.06,3426,6.15,1230,2.21,39,0.07,3305,5.94,10477,18.83,7693,13.82,67,0.12,47,0.08,13.0,0.02,343,0.61,1766,3.17,6708,12.05,52,0.09,3219,5.78
7,Prešovský kraj,705,Prešov,707,Prešov,89376,336,0.37,91,0.1,13348,14.93,79,0.08,11396,12.75,237,0.26,38,0.04,24.0,0.02,130,0.14,39,0.04,29,0.03,4806,5.37,2659,2.97,48,0.05,4798,5.36,15418,17.25,13810,15.45,64,0.07,33,0.03,44.0,0.04,545,0.6,3543,3.96,13798,15.43,67,0.07,3996,4.47
7,Prešovský kraj,705,Prešov,708,Sabinov,29703,99,0.33,25,0.08,2225,7.49,26,0.08,5581,18.78,75,0.25,19,0.06,16.0,0.05,14,0.04,17,0.05,10,0.03,915,3.08,660,2.22,23,0.07,1779,5.98,5944,20.01,5079,17.09,14,0.04,16,0.05,7.0,0.02,171,0.57,623,2.09,4782,16.09,14,0.04,1569,5.28
7,Prešovský kraj,706,Stará Ľubovňa,710,Stará Ľubovňa,25136,85,0.33,19,0.07,1808,7.19,15,0.05,3869,15.39,83,0.33,11,0.04,8.0,0.03,19,0.07,11,0.04,5,0.01,761,3.02,415,1.65,23,0.09,1562,6.21,5835,23.21,3908,15.54,8,0.03,12,0.04,5.0,0.01,149,0.59,571,2.27,4408,17.53,10,0.03,1536,6.11
7,Prešovský kraj,707,Stropkov,711,Stropkov,10060,32,0.31,53,0.52,744,7.39,26,0.25,1098,10.91,43,0.42,9,0.08,,,6,0.05,2,0.01,3,0.02,338,3.35,302,3.0,13,0.12,820,8.15,2714,26.97,1729,17.18,7,0.06,10,0.09,5.0,0.04,76,0.75,249,2.47,1268,12.6,7,0.06,506,5.02
7,Prešovský kraj,708,Svidník,712,Svidník,16133,49,0.3,31,0.19,1095,6.78,28,0.17,2178,13.5,67,0.41,3,0.01,5.0,0.03,7,0.04,7,0.04,16,0.09,470,2.91,387,2.39,9,0.05,1028,6.37,4754,29.46,3309,20.51,9,0.05,11,0.06,2.0,0.01,94,0.58,274,1.69,1532,9.49,3,0.01,765,4.74
7,Prešovský kraj,709,Vranov nad Topľou,713,Vranov nad Topľou,39151,92,0.23,73,0.18,2610,6.66,23,0.05,7643,19.52,120,0.3,21,0.05,10.0,0.02,39,0.09,7,0.01,10,0.02,999,2.55,859,2.19,22,0.05,2299,5.87,10737,27.42,6882,17.57,20,0.05,16,0.04,12.0,0.03,279,0.71,656,1.67,3624,9.25,13,0.03,2085,5.32
8,Košický kraj,801,Košice,802,Košice I,33408,82,0.24,24,0.07,9051,27.09,18,0.05,2679,8.01,77,0.23,26,0.07,8.0,0.02,136,0.4,22,0.06,25,0.07,3577,10.7,733,2.19,29,0.08,1429,4.27,5523,16.53,4062,12.15,501,1.49,13,0.03,7.0,0.02,215,0.64,1420,4.25,2359,7.06,27,0.08,1365,4.08
8,Košický kraj,801,Košice,803,Košice II,38156,90,0.23,22,0.05,8672,22.72,22,0.05,4027,10.55,99,0.25,48,0.12,6.0,0.01,113,0.29,20,0.05,26,0.06,3591,9.41,952,2.49,19,0.04,1702,4.46,6879,18.02,5108,13.38,406,1.06,19,0.04,11.0,0.02,220,0.57,1624,4.25,2817,7.38,39,0.1,1624,4.25
8,Košický kraj,801,Košice,804,Košice III,13892,32,0.23,8,0.05,2883,20.75,11,0.07,1194,8.59,33,0.23,13,0.09,5.0,0.03,40,0.28,6,0.04,6,0.04,1116,8.03,498,3.58,17,0.12,671,4.83,2741,19.73,2164,15.57,128,0.92,5,0.03,2.0,0.01,89,0.64,634,4.56,977,7.03,10,0.07,609,4.38
8,Košický kraj,801,Košice,805,Košice IV,30394,74,0.24,19,0.06,7106,23.37,22,0.07,2781,9.14,81,0.26,38,0.12,6.0,0.01,99,0.32,14,0.04,13,0.04,2750,9.04,824,2.71,18,0.05,1388,4.56,5618,18.48,4052,13.33,396,1.3,11,0.03,7.0,0.02,231,0.76,1307,4.3,2320,7.63,24,0.07,1195,3.93
8,Košický kraj,802,Košice - okolie,806,Košice - okolie,62255,274,0.44,76,0.12,7791,12.51,62,0.09,11685,18.76,171,0.27,149,0.23,23.0,0.03,180,0.28,33,0.05,42,0.06,3243,5.2,2028,3.25,42,0.06,2541,4.08,11336,18.2,9114,14.63,3591,5.76,27,0.04,25.0,0.04,488,0.78,1825,2.93,4115,6.6,41,0.06,3353,5.38
8,Košický kraj,803,Michalovce,807,Michalovce,47677,164,0.34,77,0.16,4193,8.79,31,0.06,6545,13.72,184,0.38,56,0.11,36.0,0.07,336,0.7,21,0.04,30,0.06,1828,3.83,1089,2.28,35,0.07,2180,4.57,13458,28.22,8021,16.82,2844,5.96,32,0.06,7.0,0.01,342,0.71,1073,2.25,2773,5.81,23,0.04,2299,4.82
8,Košický kraj,803,Michalovce,809,Sobrance,11005,41,0.37,14,0.12,585,5.31,6,0.05,1118,10.15,35,0.31,11,0.09,2.0,0.01,16,0.14,6,0.05,3,0.02,264,2.39,616,5.59,8,0.07,627,5.69,3883,35.28,2330,21.17,7,0.06,9,0.08,3.0,0.02,65,0.59,163,1.48,636,5.77,12,0.1,545,4.95
8,Košický kraj,804,Rožňava,808,Rožňava,25547,184,0.72,40,0.15,2965,11.6,26,0.1,3810,14.91,131,0.51,65,0.25,12.0,0.04,129,0.5,12,0.04,18,0.07,949,3.71,613,2.39,14,0.05,1014,3.96,4462,17.46,4003,15.66,4275,16.73,27,0.1,2.0,0.0,223,0.87,587,2.29,405,1.58,24,0.09,1557,6.09
8,Košický kraj,805,Spišská Nová Ves,801,Gelnica,13653,78,0.57,21,0.15,1275,9.33,11,0.08,2368,17.34,68,0.49,16,0.11,8.0,0.05,24,0.17,4,0.02,6,0.04,419,3.06,396,2.9,13,0.09,647,4.73,3394,24.85,2549,18.66,14,0.1,12,0.08,6.0,0.04,154,1.12,258,1.88,887,6.49,15,0.1,1010,7.39
8,Košický kraj,805,Spišská Nová Ves,810,Spišská Nová Ves,44142,170,0.38,32,0.07,5547,12.56,36,0.08,7196,16.3,159,0.36,22,0.04,13.0,0.02,50,0.11,27,0.06,24,0.05,2083,4.71,1082,2.45,82,0.18,2280,5.16,8933,20.23,6842,15.49,35,0.07,24,0.05,10.0,0.02,479,1.08,1172,2.65,5037,11.41,25,0.05,2782,6.3
8,Košický kraj,806,Trebišov,811,Trebišov,43484,283,0.65,150,0.34,3324,7.64,42,0.09,5575,12.82,185,0.42,82,0.18,24.0,0.05,85,0.19,23,0.05,13,0.02,1065,2.44,1177,2.7,21,0.04,1466,3.37,10525,24.2,6609,15.19,7585,17.44,19,0.04,16.0,0.03,264,0.6,800,1.83,2403,5.52,12,0.02,1736,3.99
9,Cudzina,900,Cudzina,900,Cudzina,57856,90,0.15,8,0.01,35701,61.7,9,0.01,2208,3.81,27,0.04,38,0.06,13.0,0.02,198,0.34,6,0.01,11,0.01,6252,10.8,323,0.55,70,0.12,2197,3.79,3531,6.1,1428,2.46,274,0.47,11,0.01,,,225,0.38,1448,2.5,1920,3.31,16,0.02,1852,3.2
